Data,quantidade,faixaEtaria,sexo
2020-02-11,1,15 a 19 anos,Masculino
2020-02-11,2,20 a 24 anos,Feminino
2020-02-11,3,20 a 24 anos,Masculino
2020-02-11,4,25 a 29 anos,Feminino
2020-02-11,1,25 a 29 anos,Masculino
2020-02-11,10,30 a 34 anos,Masculino
2020-02-11,9,30 a 34 anos,Feminino
2020-02-11,8,35 a 39 anos,Feminino
2020-02-11,7,35 a 39 anos,Masculino
2020-02-11,4,40 a 44 anos,Feminino
2020-02-11,5,40 a 44 anos,Masculino
2020-02-11,14,45 a 49 anos,Feminino
2020-02-11,7,45 a 49 anos,Masculino
2020-02-11,8,50 a 54 anos,Feminino
2020-02-11,6,50 a 54 anos,Masculino
2020-02-11,6,55 a 59 anos,Feminino
2020-02-11,4,55 a 59 anos,Masculino
2020-02-11,1,60 a 64 anos,Masculino
2020-02-11,7,60 a 64 anos,Feminino
2020-02-11,2,65 a 69 anos,Feminino
2020-02-11,3,65 a 69 anos,Masculino
2020-02-11,1,70 a 74 anos,Feminino
2020-02-11,3,70 a 74 anos,Masculino
2020-02-11,1,75 a 79 anos,Masculino
2020-02-11,10,Indefinido,Masculino
2020-02-11,2,80 ou mais,Feminino
2020-02-11,11,Indefinido,Feminino
2020-02-11,2,80 ou mais,Masculino
2020-02-11,1,05 a 09 anos,Feminino
2020-02-12,1,10 a 14 anos,Masculino
2020-02-12,1,15 a 19 anos,Masculino
2020-02-12,2,20 a 24 anos,Feminino
2020-02-12,3,20 a 24 anos,Masculino
2020-02-12,4,25 a 29 anos,Feminino
2020-02-12,1,25 a 29 anos,Masculino
2020-02-12,10,30 a 34 anos,Masculino
2020-02-12,9,30 a 34 anos,Feminino
2020-02-12,8,35 a 39 anos,Feminino
2020-02-12,8,35 a 39 anos,Masculino
2020-02-12,4,40 a 44 anos,Feminino
2020-02-12,5,40 a 44 anos,Masculino
2020-02-12,14,45 a 49 anos,Feminino
2020-02-12,7,45 a 49 anos,Masculino
2020-02-12,8,50 a 54 anos,Feminino
2020-02-12,6,50 a 54 anos,Masculino
2020-02-12,6,55 a 59 anos,Feminino
2020-02-12,4,55 a 59 anos,Masculino
2020-02-12,1,60 a 64 anos,Masculino
2020-02-12,7,60 a 64 anos,Feminino
2020-02-12,2,65 a 69 anos,Feminino
2020-02-12,3,65 a 69 anos,Masculino
2020-02-12,1,70 a 74 anos,Feminino
2020-02-12,3,70 a 74 anos,Masculino
2020-02-12,1,75 a 79 anos,Masculino
2020-02-12,10,Indefinido,Masculino
2020-02-12,2,80 ou mais,Feminino
2020-02-12,11,Indefinido,Feminino
2020-02-12,2,80 ou mais,Masculino
2020-02-12,1,05 a 09 anos,Feminino
2020-02-13,1,10 a 14 anos,Masculino
2020-02-13,1,15 a 19 anos,Masculino
2020-02-13,2,20 a 24 anos,Feminino
2020-02-13,3,20 a 24 anos,Masculino
2020-02-13,4,25 a 29 anos,Feminino
2020-02-13,1,25 a 29 anos,Masculino
2020-02-13,10,30 a 34 anos,Masculino
2020-02-13,9,30 a 34 anos,Feminino
2020-02-13,8,35 a 39 anos,Feminino
2020-02-13,8,35 a 39 anos,Masculino
2020-02-13,4,40 a 44 anos,Feminino
2020-02-13,5,40 a 44 anos,Masculino
2020-02-13,14,45 a 49 anos,Feminino
2020-02-13,7,45 a 49 anos,Masculino
2020-02-13,8,50 a 54 anos,Feminino
2020-02-13,6,50 a 54 anos,Masculino
2020-02-13,6,55 a 59 anos,Feminino
2020-02-13,4,55 a 59 anos,Masculino
2020-02-13,1,60 a 64 anos,Masculino
2020-02-13,7,60 a 64 anos,Feminino
2020-02-13,2,65 a 69 anos,Feminino
2020-02-13,3,65 a 69 anos,Masculino
2020-02-13,1,70 a 74 anos,Feminino
2020-02-13,3,70 a 74 anos,Masculino
2020-02-13,1,75 a 79 anos,Masculino
2020-02-13,10,Indefinido,Masculino
2020-02-13,2,80 ou mais,Feminino
2020-02-13,11,Indefinido,Feminino
2020-02-13,2,80 ou mais,Masculino
2020-02-13,1,05 a 09 anos,Feminino
2020-02-14,1,10 a 14 anos,Masculino
2020-02-14,1,15 a 19 anos,Masculino
2020-02-14,2,20 a 24 anos,Feminino
2020-02-14,3,20 a 24 anos,Masculino
2020-02-14,4,25 a 29 anos,Feminino
2020-02-14,1,25 a 29 anos,Masculino
2020-02-14,12,30 a 34 anos,Masculino
2020-02-14,9,30 a 34 anos,Feminino
2020-02-14,8,35 a 39 anos,Feminino
2020-02-14,8,35 a 39 anos,Masculino
2020-02-14,4,40 a 44 anos,Feminino
2020-02-14,5,40 a 44 anos,Masculino
2020-02-14,14,45 a 49 anos,Feminino
2020-02-14,7,45 a 49 anos,Masculino
2020-02-14,8,50 a 54 anos,Feminino
2020-02-14,6,50 a 54 anos,Masculino
2020-02-14,6,55 a 59 anos,Feminino
2020-02-14,4,55 a 59 anos,Masculino
2020-02-14,1,60 a 64 anos,Masculino
2020-02-14,7,60 a 64 anos,Feminino
2020-02-14,2,65 a 69 anos,Feminino
2020-02-14,3,65 a 69 anos,Masculino
2020-02-14,1,70 a 74 anos,Feminino
2020-02-14,3,70 a 74 anos,Masculino
2020-02-14,1,75 a 79 anos,Masculino
2020-02-14,10,Indefinido,Masculino
2020-02-14,2,80 ou mais,Feminino
2020-02-14,11,Indefinido,Feminino
2020-02-14,2,80 ou mais,Masculino
2020-02-14,1,05 a 09 anos,Feminino
2020-02-15,1,10 a 14 anos,Masculino
2020-02-15,1,15 a 19 anos,Masculino
2020-02-15,2,20 a 24 anos,Feminino
2020-02-15,3,20 a 24 anos,Masculino
2020-02-15,4,25 a 29 anos,Feminino
2020-02-15,1,25 a 29 anos,Masculino
2020-02-15,12,30 a 34 anos,Masculino
2020-02-15,9,30 a 34 anos,Feminino
2020-02-15,8,35 a 39 anos,Feminino
2020-02-15,8,35 a 39 anos,Masculino
2020-02-15,4,40 a 44 anos,Feminino
2020-02-15,5,40 a 44 anos,Masculino
2020-02-15,14,45 a 49 anos,Feminino
2020-02-15,7,45 a 49 anos,Masculino
2020-02-15,8,50 a 54 anos,Feminino
2020-02-15,6,50 a 54 anos,Masculino
2020-02-15,6,55 a 59 anos,Feminino
2020-02-15,4,55 a 59 anos,Masculino
2020-02-15,1,60 a 64 anos,Masculino
2020-02-15,7,60 a 64 anos,Feminino
2020-02-15,2,65 a 69 anos,Feminino
2020-02-15,3,65 a 69 anos,Masculino
2020-02-15,1,70 a 74 anos,Feminino
2020-02-15,3,70 a 74 anos,Masculino
2020-02-15,1,75 a 79 anos,Masculino
2020-02-15,10,Indefinido,Masculino
2020-02-15,2,80 ou mais,Feminino
2020-02-15,11,Indefinido,Feminino
2020-02-15,2,80 ou mais,Masculino
2020-02-15,1,05 a 09 anos,Feminino
2020-02-16,1,10 a 14 anos,Masculino
2020-02-16,1,15 a 19 anos,Masculino
2020-02-16,2,20 a 24 anos,Feminino
2020-02-16,3,20 a 24 anos,Masculino
2020-02-16,4,25 a 29 anos,Feminino
2020-02-16,1,25 a 29 anos,Masculino
2020-02-16,12,30 a 34 anos,Masculino
2020-02-16,9,30 a 34 anos,Feminino
2020-02-16,8,35 a 39 anos,Feminino
2020-02-16,8,35 a 39 anos,Masculino
2020-02-16,4,40 a 44 anos,Feminino
2020-02-16,5,40 a 44 anos,Masculino
2020-02-16,14,45 a 49 anos,Feminino
2020-02-16,7,45 a 49 anos,Masculino
2020-02-16,8,50 a 54 anos,Feminino
2020-02-16,6,50 a 54 anos,Masculino
2020-02-16,6,55 a 59 anos,Feminino
2020-02-16,4,55 a 59 anos,Masculino
2020-02-16,1,60 a 64 anos,Masculino
2020-02-16,7,60 a 64 anos,Feminino
2020-02-16,2,65 a 69 anos,Feminino
2020-02-16,3,65 a 69 anos,Masculino
2020-02-16,1,70 a 74 anos,Feminino
2020-02-16,4,70 a 74 anos,Masculino
2020-02-16,1,75 a 79 anos,Masculino
2020-02-16,10,Indefinido,Masculino
2020-02-16,2,80 ou mais,Feminino
2020-02-16,11,Indefinido,Feminino
2020-02-16,2,80 ou mais,Masculino
2020-02-16,1,05 a 09 anos,Feminino
2020-02-17,1,10 a 14 anos,Masculino
2020-02-17,1,15 a 19 anos,Masculino
2020-02-17,2,20 a 24 anos,Feminino
2020-02-17,3,20 a 24 anos,Masculino
2020-02-17,5,25 a 29 anos,Feminino
2020-02-17,1,25 a 29 anos,Masculino
2020-02-17,12,30 a 34 anos,Masculino
2020-02-17,9,30 a 34 anos,Feminino
2020-02-17,8,35 a 39 anos,Feminino
2020-02-17,8,35 a 39 anos,Masculino
2020-02-17,4,40 a 44 anos,Feminino
2020-02-17,5,40 a 44 anos,Masculino
2020-02-17,14,45 a 49 anos,Feminino
2020-02-17,7,45 a 49 anos,Masculino
2020-02-17,8,50 a 54 anos,Feminino
2020-02-17,6,50 a 54 anos,Masculino
2020-02-17,6,55 a 59 anos,Feminino
2020-02-17,4,55 a 59 anos,Masculino
2020-02-17,1,60 a 64 anos,Masculino
2020-02-17,7,60 a 64 anos,Feminino
2020-02-17,2,65 a 69 anos,Feminino
2020-02-17,3,65 a 69 anos,Masculino
2020-02-17,1,70 a 74 anos,Feminino
2020-02-17,4,70 a 74 anos,Masculino
2020-02-17,1,75 a 79 anos,Masculino
2020-02-17,10,Indefinido,Masculino
2020-02-17,2,80 ou mais,Feminino
2020-02-17,11,Indefinido,Feminino
2020-02-17,2,80 ou mais,Masculino
2020-02-17,1,05 a 09 anos,Feminino
2020-02-18,1,10 a 14 anos,Masculino
2020-02-18,1,15 a 19 anos,Masculino
2020-02-18,2,20 a 24 anos,Feminino
2020-02-18,3,20 a 24 anos,Masculino
2020-02-18,5,25 a 29 anos,Feminino
2020-02-18,1,25 a 29 anos,Masculino
2020-02-18,12,30 a 34 anos,Masculino
2020-02-18,9,30 a 34 anos,Feminino
2020-02-18,8,35 a 39 anos,Feminino
2020-02-18,9,35 a 39 anos,Masculino
2020-02-18,4,40 a 44 anos,Feminino
2020-02-18,5,40 a 44 anos,Masculino
2020-02-18,14,45 a 49 anos,Feminino
2020-02-18,7,45 a 49 anos,Masculino
2020-02-18,8,50 a 54 anos,Feminino
2020-02-18,6,50 a 54 anos,Masculino
2020-02-18,6,55 a 59 anos,Feminino
2020-02-18,4,55 a 59 anos,Masculino
2020-02-18,1,60 a 64 anos,Masculino
2020-02-18,7,60 a 64 anos,Feminino
2020-02-18,2,65 a 69 anos,Feminino
2020-02-18,3,65 a 69 anos,Masculino
2020-02-18,1,70 a 74 anos,Feminino
2020-02-18,4,70 a 74 anos,Masculino
2020-02-18,1,75 a 79 anos,Masculino
2020-02-18,10,Indefinido,Masculino
2020-02-18,2,80 ou mais,Feminino
2020-02-18,11,Indefinido,Feminino
2020-02-18,2,80 ou mais,Masculino
2020-02-18,1,05 a 09 anos,Feminino
2020-02-19,1,10 a 14 anos,Masculino
2020-02-19,1,15 a 19 anos,Masculino
2020-02-19,2,20 a 24 anos,Feminino
2020-02-19,3,20 a 24 anos,Masculino
2020-02-19,5,25 a 29 anos,Feminino
2020-02-19,1,25 a 29 anos,Masculino
2020-02-19,12,30 a 34 anos,Masculino
2020-02-19,9,30 a 34 anos,Feminino
2020-02-19,8,35 a 39 anos,Feminino
2020-02-19,9,35 a 39 anos,Masculino
2020-02-19,4,40 a 44 anos,Feminino
2020-02-19,5,40 a 44 anos,Masculino
2020-02-19,14,45 a 49 anos,Feminino
2020-02-19,7,45 a 49 anos,Masculino
2020-02-19,8,50 a 54 anos,Feminino
2020-02-19,6,50 a 54 anos,Masculino
2020-02-19,6,55 a 59 anos,Feminino
2020-02-19,4,55 a 59 anos,Masculino
2020-02-19,1,60 a 64 anos,Masculino
2020-02-19,7,60 a 64 anos,Feminino
2020-02-19,2,65 a 69 anos,Feminino
2020-02-19,3,65 a 69 anos,Masculino
2020-02-19,1,70 a 74 anos,Feminino
2020-02-19,4,70 a 74 anos,Masculino
2020-02-19,1,75 a 79 anos,Masculino
2020-02-19,10,Indefinido,Masculino
2020-02-19,2,80 ou mais,Feminino
2020-02-19,11,Indefinido,Feminino
2020-02-19,2,80 ou mais,Masculino
2020-02-19,1,05 a 09 anos,Feminino
2020-02-20,1,10 a 14 anos,Masculino
2020-02-20,1,15 a 19 anos,Masculino
2020-02-20,2,20 a 24 anos,Feminino
2020-02-20,3,20 a 24 anos,Masculino
2020-02-20,5,25 a 29 anos,Feminino
2020-02-20,1,25 a 29 anos,Masculino
2020-02-20,12,30 a 34 anos,Masculino
2020-02-20,9,30 a 34 anos,Feminino
2020-02-20,9,35 a 39 anos,Feminino
2020-02-20,9,35 a 39 anos,Masculino
2020-02-20,4,40 a 44 anos,Feminino
2020-02-20,5,40 a 44 anos,Masculino
2020-02-20,14,45 a 49 anos,Feminino
2020-02-20,7,45 a 49 anos,Masculino
2020-02-20,8,50 a 54 anos,Feminino
2020-02-20,6,50 a 54 anos,Masculino
2020-02-20,6,55 a 59 anos,Feminino
2020-02-20,4,55 a 59 anos,Masculino
2020-02-20,1,60 a 64 anos,Masculino
2020-02-20,7,60 a 64 anos,Feminino
2020-02-20,2,65 a 69 anos,Feminino
2020-02-20,3,65 a 69 anos,Masculino
2020-02-20,1,70 a 74 anos,Feminino
2020-02-20,4,70 a 74 anos,Masculino
2020-02-20,1,75 a 79 anos,Masculino
2020-02-20,10,Indefinido,Masculino
2020-02-20,2,80 ou mais,Feminino
2020-02-20,11,Indefinido,Feminino
2020-02-20,2,80 ou mais,Masculino
2020-02-20,1,05 a 09 anos,Feminino
2020-02-21,1,10 a 14 anos,Masculino
2020-02-21,1,15 a 19 anos,Masculino
2020-02-21,2,20 a 24 anos,Feminino
2020-02-21,3,20 a 24 anos,Masculino
2020-02-21,5,25 a 29 anos,Feminino
2020-02-21,1,25 a 29 anos,Masculino
2020-02-21,12,30 a 34 anos,Masculino
2020-02-21,10,30 a 34 anos,Feminino
2020-02-21,9,35 a 39 anos,Feminino
2020-02-21,9,35 a 39 anos,Masculino
2020-02-21,4,40 a 44 anos,Feminino
2020-02-21,5,40 a 44 anos,Masculino
2020-02-21,14,45 a 49 anos,Feminino
2020-02-21,7,45 a 49 anos,Masculino
2020-02-21,8,50 a 54 anos,Feminino
2020-02-21,6,50 a 54 anos,Masculino
2020-02-21,6,55 a 59 anos,Feminino
2020-02-21,4,55 a 59 anos,Masculino
2020-02-21,1,60 a 64 anos,Masculino
2020-02-21,7,60 a 64 anos,Feminino
2020-02-21,2,65 a 69 anos,Feminino
2020-02-21,3,65 a 69 anos,Masculino
2020-02-21,1,70 a 74 anos,Feminino
2020-02-21,4,70 a 74 anos,Masculino
2020-02-21,1,75 a 79 anos,Masculino
2020-02-21,10,Indefinido,Masculino
2020-02-21,2,80 ou mais,Feminino
2020-02-21,11,Indefinido,Feminino
2020-02-21,2,80 ou mais,Masculino
2020-02-21,1,05 a 09 anos,Feminino
2020-02-22,1,10 a 14 anos,Masculino
2020-02-22,1,15 a 19 anos,Masculino
2020-02-22,2,20 a 24 anos,Feminino
2020-02-22,3,20 a 24 anos,Masculino
2020-02-22,5,25 a 29 anos,Feminino
2020-02-22,1,25 a 29 anos,Masculino
2020-02-22,12,30 a 34 anos,Masculino
2020-02-22,10,30 a 34 anos,Feminino
2020-02-22,10,35 a 39 anos,Feminino
2020-02-22,9,35 a 39 anos,Masculino
2020-02-22,5,40 a 44 anos,Feminino
2020-02-22,5,40 a 44 anos,Masculino
2020-02-22,14,45 a 49 anos,Feminino
2020-02-22,9,45 a 49 anos,Masculino
2020-02-22,8,50 a 54 anos,Feminino
2020-02-22,6,50 a 54 anos,Masculino
2020-02-22,6,55 a 59 anos,Feminino
2020-02-22,4,55 a 59 anos,Masculino
2020-02-22,1,60 a 64 anos,Masculino
2020-02-22,7,60 a 64 anos,Feminino
2020-02-22,2,65 a 69 anos,Feminino
2020-02-22,3,65 a 69 anos,Masculino
2020-02-22,2,70 a 74 anos,Feminino
2020-02-22,4,70 a 74 anos,Masculino
2020-02-22,1,75 a 79 anos,Masculino
2020-02-22,10,Indefinido,Masculino
2020-02-22,2,80 ou mais,Feminino
2020-02-22,11,Indefinido,Feminino
2020-02-22,2,80 ou mais,Masculino
2020-02-22,1,05 a 09 anos,Feminino
2020-02-23,1,10 a 14 anos,Masculino
2020-02-23,1,15 a 19 anos,Masculino
2020-02-23,3,20 a 24 anos,Feminino
2020-02-23,3,20 a 24 anos,Masculino
2020-02-23,5,25 a 29 anos,Feminino
2020-02-23,1,25 a 29 anos,Masculino
2020-02-23,12,30 a 34 anos,Masculino
2020-02-23,10,30 a 34 anos,Feminino
2020-02-23,10,35 a 39 anos,Feminino
2020-02-23,9,35 a 39 anos,Masculino
2020-02-23,6,40 a 44 anos,Feminino
2020-02-23,5,40 a 44 anos,Masculino
2020-02-23,14,45 a 49 anos,Feminino
2020-02-23,9,45 a 49 anos,Masculino
2020-02-23,8,50 a 54 anos,Feminino
2020-02-23,6,50 a 54 anos,Masculino
2020-02-23,6,55 a 59 anos,Feminino
2020-02-23,4,55 a 59 anos,Masculino
2020-02-23,1,60 a 64 anos,Masculino
2020-02-23,7,60 a 64 anos,Feminino
2020-02-23,2,65 a 69 anos,Feminino
2020-02-23,3,65 a 69 anos,Masculino
2020-02-23,2,70 a 74 anos,Feminino
2020-02-23,4,70 a 74 anos,Masculino
2020-02-23,1,75 a 79 anos,Masculino
2020-02-23,10,Indefinido,Masculino
2020-02-23,2,80 ou mais,Feminino
2020-02-23,11,Indefinido,Feminino
2020-02-23,2,80 ou mais,Masculino
2020-02-23,1,05 a 09 anos,Feminino
2020-02-24,1,10 a 14 anos,Masculino
2020-02-24,1,15 a 19 anos,Masculino
2020-02-24,3,20 a 24 anos,Feminino
2020-02-24,3,20 a 24 anos,Masculino
2020-02-24,6,25 a 29 anos,Feminino
2020-02-24,1,25 a 29 anos,Masculino
2020-02-24,12,30 a 34 anos,Masculino
2020-02-24,10,30 a 34 anos,Feminino
2020-02-24,10,35 a 39 anos,Feminino
2020-02-24,9,35 a 39 anos,Masculino
2020-02-24,6,40 a 44 anos,Feminino
2020-02-24,5,40 a 44 anos,Masculino
2020-02-24,14,45 a 49 anos,Feminino
2020-02-24,9,45 a 49 anos,Masculino
2020-02-24,8,50 a 54 anos,Feminino
2020-02-24,6,50 a 54 anos,Masculino
2020-02-24,6,55 a 59 anos,Feminino
2020-02-24,4,55 a 59 anos,Masculino
2020-02-24,1,60 a 64 anos,Masculino
2020-02-24,7,60 a 64 anos,Feminino
2020-02-24,2,65 a 69 anos,Feminino
2020-02-24,3,65 a 69 anos,Masculino
2020-02-24,2,70 a 74 anos,Feminino
2020-02-24,4,70 a 74 anos,Masculino
2020-02-24,1,75 a 79 anos,Masculino
2020-02-24,10,Indefinido,Masculino
2020-02-24,2,80 ou mais,Feminino
2020-02-24,11,Indefinido,Feminino
2020-02-24,2,80 ou mais,Masculino
2020-02-24,1,05 a 09 anos,Feminino
2020-02-25,1,10 a 14 anos,Masculino
2020-02-25,1,15 a 19 anos,Masculino
2020-02-25,3,20 a 24 anos,Feminino
2020-02-25,3,20 a 24 anos,Masculino
2020-02-25,7,25 a 29 anos,Feminino
2020-02-25,2,25 a 29 anos,Masculino
2020-02-25,12,30 a 34 anos,Masculino
2020-02-25,10,30 a 34 anos,Feminino
2020-02-25,10,35 a 39 anos,Feminino
2020-02-25,9,35 a 39 anos,Masculino
2020-02-25,6,40 a 44 anos,Feminino
2020-02-25,5,40 a 44 anos,Masculino
2020-02-25,14,45 a 49 anos,Feminino
2020-02-25,9,45 a 49 anos,Masculino
2020-02-25,8,50 a 54 anos,Feminino
2020-02-25,6,50 a 54 anos,Masculino
2020-02-25,6,55 a 59 anos,Feminino
2020-02-25,4,55 a 59 anos,Masculino
2020-02-25,1,60 a 64 anos,Masculino
2020-02-25,7,60 a 64 anos,Feminino
2020-02-25,2,65 a 69 anos,Feminino
2020-02-25,3,65 a 69 anos,Masculino
2020-02-25,2,70 a 74 anos,Feminino
2020-02-25,4,70 a 74 anos,Masculino
2020-02-25,1,75 a 79 anos,Masculino
2020-02-25,10,Indefinido,Masculino
2020-02-25,2,80 ou mais,Feminino
2020-02-25,11,Indefinido,Feminino
2020-02-25,2,80 ou mais,Masculino
2020-02-25,1,05 a 09 anos,Feminino
2020-02-26,1,10 a 14 anos,Masculino
2020-02-26,1,15 a 19 anos,Masculino
2020-02-26,3,20 a 24 anos,Feminino
2020-02-26,3,20 a 24 anos,Masculino
2020-02-26,7,25 a 29 anos,Feminino
2020-02-26,2,25 a 29 anos,Masculino
2020-02-26,12,30 a 34 anos,Masculino
2020-02-26,10,30 a 34 anos,Feminino
2020-02-26,10,35 a 39 anos,Feminino
2020-02-26,9,35 a 39 anos,Masculino
2020-02-26,6,40 a 44 anos,Feminino
2020-02-26,5,40 a 44 anos,Masculino
2020-02-26,14,45 a 49 anos,Feminino
2020-02-26,9,45 a 49 anos,Masculino
2020-02-26,8,50 a 54 anos,Feminino
2020-02-26,6,50 a 54 anos,Masculino
2020-02-26,6,55 a 59 anos,Feminino
2020-02-26,4,55 a 59 anos,Masculino
2020-02-26,1,60 a 64 anos,Masculino
2020-02-26,7,60 a 64 anos,Feminino
2020-02-26,2,65 a 69 anos,Feminino
2020-02-26,3,65 a 69 anos,Masculino
2020-02-26,2,70 a 74 anos,Feminino
2020-02-26,4,70 a 74 anos,Masculino
2020-02-26,1,75 a 79 anos,Masculino
2020-02-26,10,Indefinido,Masculino
2020-02-26,2,80 ou mais,Feminino
2020-02-26,11,Indefinido,Feminino
2020-02-26,2,80 ou mais,Masculino
2020-02-26,1,05 a 09 anos,Feminino
2020-02-27,1,10 a 14 anos,Masculino
2020-02-27,1,15 a 19 anos,Masculino
2020-02-27,3,20 a 24 anos,Feminino
2020-02-27,3,20 a 24 anos,Masculino
2020-02-27,7,25 a 29 anos,Feminino
2020-02-27,2,25 a 29 anos,Masculino
2020-02-27,12,30 a 34 anos,Masculino
2020-02-27,10,30 a 34 anos,Feminino
2020-02-27,10,35 a 39 anos,Feminino
2020-02-27,9,35 a 39 anos,Masculino
2020-02-27,6,40 a 44 anos,Feminino
2020-02-27,5,40 a 44 anos,Masculino
2020-02-27,14,45 a 49 anos,Feminino
2020-02-27,9,45 a 49 anos,Masculino
2020-02-27,8,50 a 54 anos,Feminino
2020-02-27,6,50 a 54 anos,Masculino
2020-02-27,6,55 a 59 anos,Feminino
2020-02-27,4,55 a 59 anos,Masculino
2020-02-27,1,60 a 64 anos,Masculino
2020-02-27,7,60 a 64 anos,Feminino
2020-02-27,2,65 a 69 anos,Feminino
2020-02-27,3,65 a 69 anos,Masculino
2020-02-27,2,70 a 74 anos,Feminino
2020-02-27,4,70 a 74 anos,Masculino
2020-02-27,1,75 a 79 anos,Masculino
2020-02-27,10,Indefinido,Masculino
2020-02-27,2,80 ou mais,Feminino
2020-02-27,11,Indefinido,Feminino
2020-02-27,2,80 ou mais,Masculino
2020-02-27,1,05 a 09 anos,Feminino
2020-02-28,1,10 a 14 anos,Masculino
2020-02-28,1,15 a 19 anos,Masculino
2020-02-28,3,20 a 24 anos,Feminino
2020-02-28,3,20 a 24 anos,Masculino
2020-02-28,7,25 a 29 anos,Feminino
2020-02-28,2,25 a 29 anos,Masculino
2020-02-28,12,30 a 34 anos,Masculino
2020-02-28,10,30 a 34 anos,Feminino
2020-02-28,10,35 a 39 anos,Feminino
2020-02-28,9,35 a 39 anos,Masculino
2020-02-28,6,40 a 44 anos,Feminino
2020-02-28,5,40 a 44 anos,Masculino
2020-02-28,14,45 a 49 anos,Feminino
2020-02-28,9,45 a 49 anos,Masculino
2020-02-28,8,50 a 54 anos,Feminino
2020-02-28,6,50 a 54 anos,Masculino
2020-02-28,6,55 a 59 anos,Feminino
2020-02-28,4,55 a 59 anos,Masculino
2020-02-28,1,60 a 64 anos,Masculino
2020-02-28,7,60 a 64 anos,Feminino
2020-02-28,2,65 a 69 anos,Feminino
2020-02-28,3,65 a 69 anos,Masculino
2020-02-28,2,70 a 74 anos,Feminino
2020-02-28,4,70 a 74 anos,Masculino
2020-02-28,1,75 a 79 anos,Masculino
2020-02-28,10,Indefinido,Masculino
2020-02-28,3,80 ou mais,Feminino
2020-02-28,11,Indefinido,Feminino
2020-02-28,2,80 ou mais,Masculino
2020-02-28,1,05 a 09 anos,Feminino
2020-02-29,1,10 a 14 anos,Masculino
2020-02-29,1,15 a 19 anos,Masculino
2020-02-29,3,20 a 24 anos,Feminino
2020-02-29,3,20 a 24 anos,Masculino
2020-02-29,7,25 a 29 anos,Feminino
2020-02-29,2,25 a 29 anos,Masculino
2020-02-29,12,30 a 34 anos,Masculino
2020-02-29,10,30 a 34 anos,Feminino
2020-02-29,10,35 a 39 anos,Feminino
2020-02-29,9,35 a 39 anos,Masculino
2020-02-29,6,40 a 44 anos,Feminino
2020-02-29,5,40 a 44 anos,Masculino
2020-02-29,14,45 a 49 anos,Feminino
2020-02-29,9,45 a 49 anos,Masculino
2020-02-29,8,50 a 54 anos,Feminino
2020-02-29,6,50 a 54 anos,Masculino
2020-02-29,6,55 a 59 anos,Feminino
2020-02-29,4,55 a 59 anos,Masculino
2020-02-29,1,60 a 64 anos,Masculino
2020-02-29,7,60 a 64 anos,Feminino
2020-02-29,2,65 a 69 anos,Feminino
2020-02-29,3,65 a 69 anos,Masculino
2020-02-29,2,70 a 74 anos,Feminino
2020-02-29,4,70 a 74 anos,Masculino
2020-02-29,1,75 a 79 anos,Masculino
2020-02-29,10,Indefinido,Masculino
2020-02-29,4,80 ou mais,Feminino
2020-02-29,11,Indefinido,Feminino
2020-02-29,2,80 ou mais,Masculino
2020-02-29,1,05 a 09 anos,Feminino
2020-03-01,1,10 a 14 anos,Masculino
2020-03-01,1,15 a 19 anos,Masculino
2020-03-01,3,20 a 24 anos,Feminino
2020-03-01,3,20 a 24 anos,Masculino
2020-03-01,7,25 a 29 anos,Feminino
2020-03-01,2,25 a 29 anos,Masculino
2020-03-01,12,30 a 34 anos,Masculino
2020-03-01,10,30 a 34 anos,Feminino
2020-03-01,10,35 a 39 anos,Feminino
2020-03-01,10,35 a 39 anos,Masculino
2020-03-01,6,40 a 44 anos,Feminino
2020-03-01,5,40 a 44 anos,Masculino
2020-03-01,14,45 a 49 anos,Feminino
2020-03-01,9,45 a 49 anos,Masculino
2020-03-01,8,50 a 54 anos,Feminino
2020-03-01,7,50 a 54 anos,Masculino
2020-03-01,6,55 a 59 anos,Feminino
2020-03-01,5,55 a 59 anos,Masculino
2020-03-01,1,60 a 64 anos,Masculino
2020-03-01,7,60 a 64 anos,Feminino
2020-03-01,2,65 a 69 anos,Feminino
2020-03-01,3,65 a 69 anos,Masculino
2020-03-01,2,70 a 74 anos,Feminino
2020-03-01,4,70 a 74 anos,Masculino
2020-03-01,1,75 a 79 anos,Masculino
2020-03-01,10,Indefinido,Masculino
2020-03-01,5,80 ou mais,Feminino
2020-03-01,11,Indefinido,Feminino
2020-03-01,2,80 ou mais,Masculino
2020-03-01,1,05 a 09 anos,Feminino
2020-03-02,1,10 a 14 anos,Masculino
2020-03-02,1,15 a 19 anos,Masculino
2020-03-02,3,20 a 24 anos,Masculino
2020-03-02,3,20 a 24 anos,Feminino
2020-03-02,2,25 a 29 anos,Masculino
2020-03-02,7,25 a 29 anos,Feminino
2020-03-02,12,30 a 34 anos,Masculino
2020-03-02,10,30 a 34 anos,Feminino
2020-03-02,11,35 a 39 anos,Masculino
2020-03-02,10,35 a 39 anos,Feminino
2020-03-02,7,40 a 44 anos,Feminino
2020-03-02,5,40 a 44 anos,Masculino
2020-03-02,10,45 a 49 anos,Masculino
2020-03-02,14,45 a 49 anos,Feminino
2020-03-02,7,50 a 54 anos,Masculino
2020-03-02,9,50 a 54 anos,Feminino
2020-03-02,5,55 a 59 anos,Masculino
