Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-17,Confirmado,230130,2,ARARIPE,0
2020-04-17,Confirmado,230150,2,ARNEIROZ,0
2020-04-17,Confirmado,230185,2,BANABUIU,0
2020-04-17,Confirmado,230190,2,BARBALHA,0
2020-04-17,Confirmado,230195,1,BARREIRA,0
2020-04-17,Confirmado,230205,1,BARROQUINHA,0
2020-04-17,Confirmado,230210,4,BATURITÉ,0
2020-04-17,Confirmado,230220,6,BEBERIBE,0
2020-04-17,Confirmado,230230,5,BELA CRUZ,0
2020-04-17,Confirmado,230260,1,CAMOCIM,0
2020-04-17,Confirmado,230280,8,CANINDE,0
2020-04-17,Confirmado,230290,2,CAPISTRANO,1
2020-04-17,Confirmado,230300,4,CARIDADE,0
2020-04-17,Confirmado,230330,1,CARIUS,1
2020-04-17,Confirmado,230340,1,CARNAUBAL,0
2020-04-17,Confirmado,230350,12,CASCAVEL,0
2020-04-17,Confirmado,230360,1,CATARINA,0
2020-04-17,Confirmado,230370,159,CAUCAIA,7
2020-04-17,Confirmado,230395,3,CHOROZINHO,0
2020-04-17,Confirmado,230400,1,COREAU,0
2020-04-17,Confirmado,230410,7,CRATEUS,0
2020-04-17,Confirmado,230420,4,CRATO,0
2020-04-17,Confirmado,230423,1,CROATA,0
2020-04-17,Confirmado,230427,1,ERERE,0
2020-04-17,Confirmado,230428,33,EUSEBIO,4
2020-04-17,Confirmado,230430,1,FARIAS BRITO,1
2020-04-17,Confirmado,230440,3820,FORTALEZA,158
2020-04-17,Confirmado,230445,1,FORTIM,0
2020-04-17,Confirmado,230465,2,GRACA,0
2020-04-17,Confirmado,230470,2,GRANJA,0
2020-04-17,Confirmado,230490,1,GROAIRAS,0
2020-04-17,Confirmado,230495,1,GUAIÚBA,0
2020-04-17,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-17,Confirmado,230520,1,HIDROLANDIA,0
2020-04-17,Confirmado,230523,21,HORIZONTE,2
2020-04-17,Confirmado,230526,1,IBARETAMA,0
2020-04-17,Confirmado,230533,1,IBICUITINGA,0
2020-04-17,Confirmado,230535,1,ICAPUI,0
2020-04-17,Confirmado,230540,4,ICO,0
2020-04-17,Confirmado,230550,12,IGUATU,4
2020-04-17,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-17,Confirmado,230565,2,IPAPORANGA,0
2020-04-17,Confirmado,230590,2,IPUEIRAS,1
2020-04-17,Confirmado,230600,2,IRACEMA,0
2020-04-17,Confirmado,230620,1,ITAICABA,0
2020-04-17,Confirmado,230625,27,ITAITINGA,1
2020-04-17,Confirmado,230630,1,ITAPAJE,0
2020-04-17,Confirmado,230640,6,ITAPIPOCA,0
2020-04-17,Confirmado,230650,1,ITAPIUNA,0
2020-04-17,Confirmado,230655,1,ITAREMA,0
2020-04-17,Confirmado,230660,1,ITATIRA,0
2020-04-17,Confirmado,230670,1,JAGUARETAMA,0
2020-04-17,Confirmado,230690,10,JAGUARIBE,2
2020-04-17,Confirmado,230700,3,JAGUARUANA,0
2020-04-17,Confirmado,230710,1,JARDIM,0
2020-04-17,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-17,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-17,Confirmado,230760,8,LIMOEIRO DO NORTE,2
2020-04-17,Confirmado,230765,100,MARACANAU,6
2020-04-17,Confirmado,230770,35,MARANGUAPE,2
2020-04-17,Confirmado,230800,5,MASSAPE,0
2020-04-17,Confirmado,230810,2,MAURITI,0
2020-04-17,Confirmado,230830,1,MILAGRES,0
2020-04-17,Confirmado,230850,6,MOMBACA,0
2020-04-17,Confirmado,230910,2,MULUNGU,0
2020-04-17,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-17,Confirmado,230945,3,OCARA,0
2020-04-17,Confirmado,230960,5,PACAJUS,0
2020-04-17,Confirmado,230970,23,PACATUBA,0
2020-04-17,Confirmado,230980,1,PACOTI,0
2020-04-17,Confirmado,231020,3,PARACURU,0
2020-04-17,Confirmado,231050,2,PEDRA BRANCA,1
2020-04-17,Confirmado,231070,2,PENTECOSTE,0
2020-04-17,Confirmado,231080,3,PEREIRO,0
2020-04-17,Confirmado,231085,3,PINDORETAMA,0
2020-04-17,Confirmado,231110,1,PORTEIRAS,0
2020-04-17,Confirmado,231123,1,POTIRETAMA,0
2020-04-17,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-17,Confirmado,231130,20,QUIXADA,0
2020-04-17,Confirmado,231140,7,QUIXERAMOBIM,1
2020-04-17,Confirmado,231150,3,QUIXERE,0
2020-04-17,Confirmado,231160,5,REDENCAO,0
2020-04-17,Confirmado,231170,1,RERIUTABA,0
2020-04-17,Confirmado,231180,10,RUSSAS,0
2020-04-17,Confirmado,231195,1,SALITRE,1
2020-04-17,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-17,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-17,Confirmado,231240,5,SAO GONCALO DO AMARANTE,1
2020-04-17,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-17,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-17,Confirmado,0,1,SAO PAULO,0
2020-04-17,Confirmado,231270,5,SENADOR POMPEU,0
2020-04-17,Confirmado,231290,39,SOBRAL,1
2020-04-17,Confirmado,0,14,Sem informação,0
2020-04-17,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-17,Confirmado,231330,6,TAUA,0
2020-04-17,Confirmado,231340,4,TIANGUA,1
2020-04-17,Confirmado,231350,2,TRAIRI,0
2020-04-17,Confirmado,231355,1,TURURU,0
2020-04-17,Confirmado,231375,1,UMIRIM,0
2020-04-17,Confirmado,231390,1,URUOCA,0
2020-04-17,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-17,Confirmado,231410,1,VICOSA DO CEARA,1
2020-04-18,Confirmado,230015,4,ACARAPE,1
2020-04-18,Confirmado,230020,2,ACARAU,1
2020-04-18,Confirmado,230030,3,ACOPIARA,0
2020-04-18,Confirmado,230050,2,ALCANTARAS,0
2020-04-18,Confirmado,230070,3,ALTO SANTO,0
2020-04-18,Confirmado,230075,1,AMONTADA,0
2020-04-18,Confirmado,230100,50,AQUIRAZ,0
2020-04-18,Confirmado,230110,10,ARACATI,1
2020-04-18,Confirmado,230120,3,ARACOIABA,0
2020-04-18,Confirmado,230125,1,ARARENDA,1
2020-04-18,Confirmado,230130,2,ARARIPE,0
2020-04-18,Confirmado,230150,2,ARNEIROZ,0
2020-04-18,Confirmado,230185,2,BANABUIU,0
2020-04-18,Confirmado,230190,2,BARBALHA,0
2020-04-18,Confirmado,230195,1,BARREIRA,0
2020-04-18,Confirmado,230205,1,BARROQUINHA,0
2020-04-18,Confirmado,230210,4,BATURITÉ,0
2020-04-18,Confirmado,230220,6,BEBERIBE,0
2020-04-18,Confirmado,230230,5,BELA CRUZ,0
2020-04-18,Confirmado,230260,1,CAMOCIM,0
2020-04-18,Confirmado,230280,8,CANINDE,0
2020-04-18,Confirmado,230290,2,CAPISTRANO,1
2020-04-18,Confirmado,230300,4,CARIDADE,0
2020-04-18,Confirmado,230330,1,CARIUS,1
2020-04-18,Confirmado,230340,1,CARNAUBAL,0
2020-04-18,Confirmado,230350,12,CASCAVEL,0
2020-04-18,Confirmado,230360,1,CATARINA,0
2020-04-18,Confirmado,230370,164,CAUCAIA,7
2020-04-18,Confirmado,230395,3,CHOROZINHO,0
2020-04-18,Confirmado,230400,1,COREAU,0
2020-04-18,Confirmado,230410,7,CRATEUS,0
2020-04-18,Confirmado,230420,4,CRATO,0
2020-04-18,Confirmado,230423,1,CROATA,0
2020-04-18,Confirmado,230427,1,ERERE,0
2020-04-18,Confirmado,230428,33,EUSEBIO,4
2020-04-18,Confirmado,230430,1,FARIAS BRITO,1
2020-04-18,Confirmado,230440,3836,FORTALEZA,166
2020-04-18,Confirmado,230445,1,FORTIM,0
2020-04-18,Confirmado,230465,2,GRACA,0
2020-04-18,Confirmado,230470,2,GRANJA,0
2020-04-18,Confirmado,230490,1,GROAIRAS,0
2020-04-18,Confirmado,230495,1,GUAIÚBA,0
2020-04-18,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-18,Confirmado,230520,1,HIDROLANDIA,0
2020-04-18,Confirmado,230523,21,HORIZONTE,2
2020-04-18,Confirmado,230526,1,IBARETAMA,0
2020-04-18,Confirmado,230533,1,IBICUITINGA,0
2020-04-18,Confirmado,230535,1,ICAPUI,0
2020-04-18,Confirmado,230540,4,ICO,0
2020-04-18,Confirmado,230550,12,IGUATU,4
2020-04-18,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-18,Confirmado,230565,2,IPAPORANGA,0
2020-04-18,Confirmado,230590,2,IPUEIRAS,1
2020-04-18,Confirmado,230600,2,IRACEMA,0
2020-04-18,Confirmado,230620,1,ITAICABA,0
2020-04-18,Confirmado,230625,29,ITAITINGA,1
2020-04-18,Confirmado,230630,1,ITAPAJE,0
2020-04-18,Confirmado,230640,6,ITAPIPOCA,0
2020-04-18,Confirmado,230650,1,ITAPIUNA,0
2020-04-18,Confirmado,230655,1,ITAREMA,0
2020-04-18,Confirmado,230660,1,ITATIRA,0
2020-04-18,Confirmado,230670,1,JAGUARETAMA,0
2020-04-18,Confirmado,230690,10,JAGUARIBE,2
2020-04-18,Confirmado,230700,3,JAGUARUANA,0
2020-04-18,Confirmado,230710,1,JARDIM,0
2020-04-18,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-18,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-18,Confirmado,230760,8,LIMOEIRO DO NORTE,2
2020-04-18,Confirmado,230765,103,MARACANAU,7
2020-04-18,Confirmado,230770,35,MARANGUAPE,2
2020-04-18,Confirmado,230800,5,MASSAPE,0
2020-04-18,Confirmado,230810,2,MAURITI,0
2020-04-18,Confirmado,230830,1,MILAGRES,0
2020-04-18,Confirmado,230850,6,MOMBACA,0
2020-04-18,Confirmado,230910,2,MULUNGU,0
2020-04-18,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-18,Confirmado,230945,3,OCARA,0
2020-04-18,Confirmado,230960,5,PACAJUS,0
2020-04-18,Confirmado,230970,24,PACATUBA,0
2020-04-18,Confirmado,230980,1,PACOTI,0
2020-04-18,Confirmado,231020,3,PARACURU,0
2020-04-18,Confirmado,231050,2,PEDRA BRANCA,1
2020-04-18,Confirmado,231070,2,PENTECOSTE,0
2020-04-18,Confirmado,231080,3,PEREIRO,0
2020-04-18,Confirmado,231085,3,PINDORETAMA,0
2020-04-18,Confirmado,231110,1,PORTEIRAS,0
2020-04-18,Confirmado,231123,1,POTIRETAMA,0
2020-04-18,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-18,Confirmado,231130,20,QUIXADA,0
2020-04-18,Confirmado,231140,7,QUIXERAMOBIM,1
2020-04-18,Confirmado,231150,3,QUIXERE,0
2020-04-18,Confirmado,231160,5,REDENCAO,0
2020-04-18,Confirmado,231170,1,RERIUTABA,0
2020-04-18,Confirmado,231180,10,RUSSAS,0
2020-04-18,Confirmado,231195,1,SALITRE,1
2020-04-18,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-18,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-18,Confirmado,231240,5,SAO GONCALO DO AMARANTE,1
2020-04-18,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-18,Confirmado,231260,4,SAO LUÍS DO CURU,0
2020-04-18,Confirmado,0,1,SAO PAULO,0
2020-04-18,Confirmado,231270,5,SENADOR POMPEU,0
2020-04-18,Confirmado,231290,39,SOBRAL,1
2020-04-18,Confirmado,231300,1,SOLONOPOLE,0
2020-04-18,Confirmado,0,14,Sem informação,0
2020-04-18,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-18,Confirmado,231330,6,TAUA,0
2020-04-18,Confirmado,231340,4,TIANGUA,1
2020-04-18,Confirmado,231350,2,TRAIRI,0
2020-04-18,Confirmado,231355,1,TURURU,0
2020-04-18,Confirmado,231375,1,UMIRIM,0
2020-04-18,Confirmado,231390,1,URUOCA,0
2020-04-18,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-18,Confirmado,231410,1,VICOSA DO CEARA,1
2020-04-19,Confirmado,230015,4,ACARAPE,1
2020-04-19,Confirmado,230020,3,ACARAU,1
2020-04-19,Confirmado,230030,3,ACOPIARA,0
2020-04-19,Confirmado,230050,2,ALCANTARAS,0
2020-04-19,Confirmado,230070,3,ALTO SANTO,0
2020-04-19,Confirmado,230075,1,AMONTADA,0
2020-04-19,Confirmado,230100,50,AQUIRAZ,0
2020-04-19,Confirmado,230110,10,ARACATI,1
2020-04-19,Confirmado,230120,3,ARACOIABA,0
2020-04-19,Confirmado,230125,1,ARARENDA,1
2020-04-19,Confirmado,230130,2,ARARIPE,0
2020-04-19,Confirmado,230150,2,ARNEIROZ,0
2020-04-19,Confirmado,230185,2,BANABUIU,0
2020-04-19,Confirmado,230190,2,BARBALHA,0
2020-04-19,Confirmado,230195,1,BARREIRA,0
2020-04-19,Confirmado,230205,1,BARROQUINHA,0
2020-04-19,Confirmado,230210,4,BATURITÉ,0
2020-04-19,Confirmado,230220,6,BEBERIBE,0
2020-04-19,Confirmado,230230,5,BELA CRUZ,0
2020-04-19,Confirmado,230260,1,CAMOCIM,0
2020-04-19,Confirmado,230280,8,CANINDE,0
2020-04-19,Confirmado,230290,2,CAPISTRANO,1
2020-04-19,Confirmado,230300,4,CARIDADE,0
2020-04-19,Confirmado,230330,1,CARIUS,1
2020-04-19,Confirmado,230340,1,CARNAUBAL,0
2020-04-19,Confirmado,230350,12,CASCAVEL,1
2020-04-19,Confirmado,230360,1,CATARINA,0
2020-04-19,Confirmado,230370,164,CAUCAIA,8
2020-04-19,Confirmado,230395,3,CHOROZINHO,0
2020-04-19,Confirmado,230400,1,COREAU,0
2020-04-19,Confirmado,230410,7,CRATEUS,0
2020-04-19,Confirmado,230420,4,CRATO,0
2020-04-19,Confirmado,230423,1,CROATA,0
2020-04-19,Confirmado,230427,1,ERERE,0
2020-04-19,Confirmado,230428,33,EUSEBIO,4
2020-04-19,Confirmado,230430,1,FARIAS BRITO,1
2020-04-19,Confirmado,230440,3843,FORTALEZA,178
2020-04-19,Confirmado,230445,1,FORTIM,0
2020-04-19,Confirmado,230465,2,GRACA,0
2020-04-19,Confirmado,230470,2,GRANJA,0
2020-04-19,Confirmado,230490,1,GROAIRAS,0
2020-04-19,Confirmado,230495,1,GUAIÚBA,0
2020-04-19,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-19,Confirmado,230520,1,HIDROLANDIA,0
2020-04-19,Confirmado,230523,21,HORIZONTE,2
2020-04-19,Confirmado,230526,1,IBARETAMA,0
2020-04-19,Confirmado,230533,1,IBICUITINGA,0
2020-04-19,Confirmado,230535,1,ICAPUI,0
2020-04-19,Confirmado,230540,4,ICO,0
2020-04-19,Confirmado,230550,12,IGUATU,4
2020-04-19,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-19,Confirmado,230565,2,IPAPORANGA,0
2020-04-19,Confirmado,230590,2,IPUEIRAS,1
2020-04-19,Confirmado,230600,2,IRACEMA,0
2020-04-19,Confirmado,230620,1,ITAICABA,0
2020-04-19,Confirmado,230625,29,ITAITINGA,1
2020-04-19,Confirmado,230630,1,ITAPAJE,0
2020-04-19,Confirmado,230640,6,ITAPIPOCA,0
2020-04-19,Confirmado,230650,1,ITAPIUNA,0
2020-04-19,Confirmado,230655,1,ITAREMA,0
2020-04-19,Confirmado,230660,1,ITATIRA,0
2020-04-19,Confirmado,230670,1,JAGUARETAMA,0
2020-04-19,Confirmado,230690,10,JAGUARIBE,2
2020-04-19,Confirmado,230700,3,JAGUARUANA,0
2020-04-19,Confirmado,230710,1,JARDIM,0
2020-04-19,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-19,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-19,Confirmado,230760,8,LIMOEIRO DO NORTE,2
2020-04-19,Confirmado,230765,103,MARACANAU,7
2020-04-19,Confirmado,230770,35,MARANGUAPE,2
2020-04-19,Confirmado,230800,5,MASSAPE,0
2020-04-19,Confirmado,230810,2,MAURITI,0
2020-04-19,Confirmado,230830,1,MILAGRES,0
2020-04-19,Confirmado,230850,6,MOMBACA,1
2020-04-19,Confirmado,230910,2,MULUNGU,0
2020-04-19,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-19,Confirmado,230945,3,OCARA,0
2020-04-19,Confirmado,230960,5,PACAJUS,0
2020-04-19,Confirmado,230970,24,PACATUBA,0
2020-04-19,Confirmado,230980,1,PACOTI,0
2020-04-19,Confirmado,231020,3,PARACURU,0
2020-04-19,Confirmado,231050,2,PEDRA BRANCA,1
2020-04-19,Confirmado,231070,2,PENTECOSTE,0
2020-04-19,Confirmado,231080,3,PEREIRO,0
2020-04-19,Confirmado,231085,3,PINDORETAMA,0
2020-04-19,Confirmado,231110,1,PORTEIRAS,0
2020-04-19,Confirmado,231123,1,POTIRETAMA,0
2020-04-19,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-19,Confirmado,231130,20,QUIXADA,0
2020-04-19,Confirmado,231140,7,QUIXERAMOBIM,1
2020-04-19,Confirmado,231150,3,QUIXERE,0
2020-04-19,Confirmado,231160,5,REDENCAO,0
2020-04-19,Confirmado,231170,1,RERIUTABA,0
2020-04-19,Confirmado,231180,10,RUSSAS,1
2020-04-19,Confirmado,231195,1,SALITRE,1
2020-04-19,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-19,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-19,Confirmado,231240,5,SAO GONCALO DO AMARANTE,1
2020-04-19,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-19,Confirmado,231260,4,SAO LUÍS DO CURU,0
2020-04-19,Confirmado,0,1,SAO PAULO,0
2020-04-19,Confirmado,231270,5,SENADOR POMPEU,0
2020-04-19,Confirmado,231290,40,SOBRAL,2
2020-04-19,Confirmado,231300,1,SOLONOPOLE,1
2020-04-19,Confirmado,0,14,Sem informação,0
2020-04-19,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-19,Confirmado,231330,6,TAUA,0
2020-04-19,Confirmado,231340,4,TIANGUA,1
2020-04-19,Confirmado,231350,2,TRAIRI,0
2020-04-19,Confirmado,231355,1,TURURU,0
2020-04-19,Confirmado,231375,1,UMIRIM,0
2020-04-19,Confirmado,231390,1,URUOCA,0
2020-04-19,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-19,Confirmado,231410,1,VICOSA DO CEARA,1
2020-04-20,Confirmado,230015,4,ACARAPE,1
2020-04-20,Confirmado,230020,3,ACARAU,1
2020-04-20,Confirmado,230030,3,ACOPIARA,0
2020-04-20,Confirmado,230050,2,ALCANTARAS,0
2020-04-20,Confirmado,230070,3,ALTO SANTO,0
2020-04-20,Confirmado,230075,1,AMONTADA,0
2020-04-20,Confirmado,230100,50,AQUIRAZ,0
2020-04-20,Confirmado,230110,10,ARACATI,1
2020-04-20,Confirmado,230120,3,ARACOIABA,0
2020-04-20,Confirmado,230125,1,ARARENDA,1
2020-04-20,Confirmado,230130,2,ARARIPE,0
2020-04-20,Confirmado,230150,2,ARNEIROZ,0
2020-04-20,Confirmado,230185,2,BANABUIU,0
2020-04-20,Confirmado,230190,2,BARBALHA,0
2020-04-20,Confirmado,230195,1,BARREIRA,0
2020-04-20,Confirmado,230205,1,BARROQUINHA,0
2020-04-20,Confirmado,230210,4,BATURITÉ,0
2020-04-20,Confirmado,230220,6,BEBERIBE,0
2020-04-20,Confirmado,230230,5,BELA CRUZ,0
2020-04-20,Confirmado,230260,1,CAMOCIM,0
2020-04-20,Confirmado,230280,8,CANINDE,0
2020-04-20,Confirmado,230290,2,CAPISTRANO,1
2020-04-20,Confirmado,230300,4,CARIDADE,0
2020-04-20,Confirmado,230330,1,CARIUS,1
2020-04-20,Confirmado,230340,1,CARNAUBAL,0
2020-04-20,Confirmado,230350,12,CASCAVEL,1
2020-04-20,Confirmado,230360,1,CATARINA,0
2020-04-20,Confirmado,230370,164,CAUCAIA,8
2020-04-20,Confirmado,230395,3,CHOROZINHO,0
2020-04-20,Confirmado,230400,1,COREAU,0
2020-04-20,Confirmado,230410,7,CRATEUS,0
2020-04-20,Confirmado,230420,4,CRATO,0
2020-04-20,Confirmado,230423,1,CROATA,0
2020-04-20,Confirmado,230427,1,ERERE,0
2020-04-20,Confirmado,230428,33,EUSEBIO,4
2020-04-20,Confirmado,230430,1,FARIAS BRITO,1
2020-04-20,Confirmado,230440,3869,FORTALEZA,195
2020-04-20,Confirmado,230445,1,FORTIM,0
2020-04-20,Confirmado,230465,2,GRACA,0
2020-04-20,Confirmado,230470,2,GRANJA,0
2020-04-20,Confirmado,230490,1,GROAIRAS,0
2020-04-20,Confirmado,230495,1,GUAIÚBA,0
2020-04-20,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-20,Confirmado,230520,1,HIDROLANDIA,0
2020-04-20,Confirmado,230523,21,HORIZONTE,2
2020-04-20,Confirmado,230526,1,IBARETAMA,0
2020-04-20,Confirmado,230533,1,IBICUITINGA,0
2020-04-20,Confirmado,230535,1,ICAPUI,0
2020-04-20,Confirmado,230540,4,ICO,0
2020-04-20,Confirmado,230550,12,IGUATU,4
2020-04-20,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-20,Confirmado,230565,2,IPAPORANGA,0
2020-04-20,Confirmado,230590,2,IPUEIRAS,1
2020-04-20,Confirmado,230600,2,IRACEMA,0
2020-04-20,Confirmado,230620,1,ITAICABA,0
2020-04-20,Confirmado,230625,29,ITAITINGA,1
2020-04-20,Confirmado,230630,1,ITAPAJE,0
2020-04-20,Confirmado,230640,6,ITAPIPOCA,0
2020-04-20,Confirmado,230650,1,ITAPIUNA,0
2020-04-20,Confirmado,230655,1,ITAREMA,0
2020-04-20,Confirmado,230660,1,ITATIRA,0
2020-04-20,Confirmado,230670,1,JAGUARETAMA,0
2020-04-20,Confirmado,230690,10,JAGUARIBE,2
2020-04-20,Confirmado,230700,3,JAGUARUANA,0
2020-04-20,Confirmado,230710,1,JARDIM,0
2020-04-20,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-20,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-20,Confirmado,230760,8,LIMOEIRO DO NORTE,2
2020-04-20,Confirmado,230765,104,MARACANAU,7
2020-04-20,Confirmado,230770,35,MARANGUAPE,2
2020-04-20,Confirmado,230800,5,MASSAPE,0
2020-04-20,Confirmado,230810,2,MAURITI,0
2020-04-20,Confirmado,230830,1,MILAGRES,0
2020-04-20,Confirmado,230850,6,MOMBACA,1
2020-04-20,Confirmado,230910,2,MULUNGU,0
2020-04-20,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-20,Confirmado,230945,3,OCARA,0
2020-04-20,Confirmado,230960,5,PACAJUS,0
2020-04-20,Confirmado,230970,24,PACATUBA,0
2020-04-20,Confirmado,230980,1,PACOTI,0
2020-04-20,Confirmado,231020,3,PARACURU,0
2020-04-20,Confirmado,231050,2,PEDRA BRANCA,1
2020-04-20,Confirmado,231070,2,PENTECOSTE,0
2020-04-20,Confirmado,231080,3,PEREIRO,0
2020-04-20,Confirmado,231085,3,PINDORETAMA,0
2020-04-20,Confirmado,231110,1,PORTEIRAS,0
2020-04-20,Confirmado,231123,1,POTIRETAMA,0
2020-04-20,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-20,Confirmado,231130,20,QUIXADA,0
2020-04-20,Confirmado,231140,7,QUIXERAMOBIM,1
2020-04-20,Confirmado,231150,3,QUIXERE,0
2020-04-20,Confirmado,231160,5,REDENCAO,0
2020-04-20,Confirmado,231170,1,RERIUTABA,0
2020-04-20,Confirmado,231180,10,RUSSAS,1
2020-04-20,Confirmado,231195,1,SALITRE,1
2020-04-20,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-20,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-20,Confirmado,231240,5,SAO GONCALO DO AMARANTE,1
2020-04-20,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-20,Confirmado,231260,4,SAO LUÍS DO CURU,1
2020-04-20,Confirmado,0,1,SAO PAULO,1
2020-04-20,Confirmado,231270,5,SENADOR POMPEU,0
2020-04-20,Confirmado,231290,40,SOBRAL,2
2020-04-20,Confirmado,231300,1,SOLONOPOLE,1
2020-04-20,Confirmado,0,14,Sem informação,1
2020-04-20,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-20,Confirmado,231330,6,TAUA,0
2020-04-20,Confirmado,231340,4,TIANGUA,1
2020-04-20,Confirmado,231350,2,TRAIRI,0
2020-04-20,Confirmado,231355,1,TURURU,0
2020-04-20,Confirmado,231375,1,UMIRIM,0
2020-04-20,Confirmado,231390,1,URUOCA,0
2020-04-20,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-20,Confirmado,231410,1,VICOSA DO CEARA,1
2020-04-21,Confirmado,230015,4,ACARAPE,1
2020-04-21,Confirmado,230020,3,ACARAU,1
2020-04-21,Confirmado,230030,3,ACOPIARA,0
2020-04-21,Confirmado,230050,2,ALCANTARAS,0
2020-04-21,Confirmado,230070,3,ALTO SANTO,0
2020-04-21,Confirmado,230075,1,AMONTADA,0
2020-04-21,Confirmado,230100,50,AQUIRAZ,0
2020-04-21,Confirmado,230110,10,ARACATI,1
2020-04-21,Confirmado,230120,3,ARACOIABA,0
2020-04-21,Confirmado,230125,1,ARARENDA,1
2020-04-21,Confirmado,230130,2,ARARIPE,0
2020-04-21,Confirmado,230150,2,ARNEIROZ,0
2020-04-21,Confirmado,230185,2,BANABUIU,0
2020-04-21,Confirmado,230190,2,BARBALHA,0
2020-04-21,Confirmado,230195,1,BARREIRA,0
2020-04-21,Confirmado,230205,1,BARROQUINHA,0
2020-04-21,Confirmado,230210,4,BATURITÉ,0
2020-04-21,Confirmado,230220,6,BEBERIBE,0
2020-04-21,Confirmado,230230,5,BELA CRUZ,0
2020-04-21,Confirmado,230260,1,CAMOCIM,0
2020-04-21,Confirmado,230280,8,CANINDE,0
2020-04-21,Confirmado,230290,2,CAPISTRANO,1
2020-04-21,Confirmado,230300,4,CARIDADE,0
2020-04-21,Confirmado,230330,1,CARIUS,1
2020-04-21,Confirmado,230340,1,CARNAUBAL,0
2020-04-21,Confirmado,230350,12,CASCAVEL,1
2020-04-21,Confirmado,230360,1,CATARINA,0
2020-04-21,Confirmado,230370,164,CAUCAIA,8
2020-04-21,Confirmado,230395,3,CHOROZINHO,0
2020-04-21,Confirmado,230400,1,COREAU,0
2020-04-21,Confirmado,230410,7,CRATEUS,0
2020-04-21,Confirmado,230420,4,CRATO,0
2020-04-21,Confirmado,230423,1,CROATA,0
2020-04-21,Confirmado,230427,1,ERERE,0
2020-04-21,Confirmado,230428,33,EUSEBIO,6
2020-04-21,Confirmado,230430,1,FARIAS BRITO,1
2020-04-21,Confirmado,230440,3879,FORTALEZA,205
2020-04-21,Confirmado,230445,1,FORTIM,0
2020-04-21,Confirmado,230465,2,GRACA,0
2020-04-21,Confirmado,230470,2,GRANJA,0
2020-04-21,Confirmado,230490,1,GROAIRAS,0
2020-04-21,Confirmado,230495,1,GUAIÚBA,0
2020-04-21,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-21,Confirmado,230520,1,HIDROLANDIA,0
2020-04-21,Confirmado,230523,21,HORIZONTE,2
2020-04-21,Confirmado,230526,1,IBARETAMA,0
2020-04-21,Confirmado,230533,1,IBICUITINGA,0
2020-04-21,Confirmado,230535,1,ICAPUI,0
