Data,tipo,quantidade,idMunicipio,municipio,Obitos
2020-04-21,Confirmado,12,230050,ALCANTARAS,0
2020-04-21,Confirmado,6,230070,ALTO SANTO,0
2020-04-21,Confirmado,4,230075,AMONTADA,0
2020-04-21,Confirmado,1,230080,ANTONINA DO NORTE,0
2020-04-21,Confirmado,6,230090,APUIARES,0
2020-04-21,Confirmado,86,230100,AQUIRAZ,1
2020-04-21,Confirmado,28,230110,ARACATI,1
2020-04-21,Confirmado,13,230120,ARACOIABA,0
2020-04-21,Confirmado,2,230125,ARARENDA,1
2020-04-21,Confirmado,1,230130,ARARIPE,0
2020-04-21,Confirmado,1,230140,ARATUBA,0
2020-04-21,Confirmado,12,230150,ARNEIROZ,0
2020-04-21,Confirmado,1,230160,ASSARE,0
2020-04-21,Confirmado,8,230185,BANABUIU,0
2020-04-21,Confirmado,6,230190,BARBALHA,0
2020-04-21,Confirmado,2,230195,BARREIRA,0
2020-04-21,Confirmado,5,230205,BARROQUINHA,0
2020-04-21,Confirmado,12,230210,BATURITÉ,0
2020-04-21,Confirmado,23,230220,BEBERIBE,0
2020-04-21,Confirmado,30,230230,BELA CRUZ,0
2020-04-21,Confirmado,4,230240,BOA VIAGEM,0
2020-04-21,Confirmado,5,230250,BREJO SANTO,0
2020-04-21,Confirmado,3,230260,CAMOCIM,0
2020-04-21,Confirmado,4,230270,CAMPOS SALES,0
2020-04-21,Confirmado,45,230280,CANINDE,0
2020-04-21,Confirmado,4,230290,CAPISTRANO,1
2020-04-21,Confirmado,8,230300,CARIDADE,0
2020-04-21,Confirmado,3,230310,CARIRE,0
2020-04-21,Confirmado,2,230320,CARIRIACU,0
2020-04-21,Confirmado,1,230330,CARIUS,1
2020-04-21,Confirmado,3,230340,CARNAUBAL,0
2020-04-21,Confirmado,37,230350,CASCAVEL,1
2020-04-21,Confirmado,1,230360,CATARINA,0
2020-04-21,Confirmado,1,230365,CATUNDA,0
2020-04-21,Confirmado,405,230370,CAUCAIA,9
2020-04-21,Confirmado,1,230390,CHAVAL,0
2020-04-21,Confirmado,17,230395,CHOROZINHO,0
2020-04-21,Confirmado,6,230393,CHORÓ,0
2020-04-21,Confirmado,53,230400,COREAU,0
2020-04-21,Confirmado,25,230410,CRATEUS,1
2020-04-21,Confirmado,11,230420,CRATO,0
2020-04-21,Confirmado,1,230423,CROATA,0
2020-04-21,Confirmado,4,230425,CRUZ,0
2020-04-21,Confirmado,3,230426,DEPUTADO IRAPUAN PINHEIRO,0
2020-04-21,Confirmado,2,230427,ERERE,0
2020-04-21,Confirmado,120,230428,EUSEBIO,6
2020-04-21,Confirmado,1,230430,FARIAS BRITO,1
2020-04-21,Confirmado,1,230435,FORQUILHA,0
2020-04-21,Confirmado,7841,230440,FORTALEZA,246
2020-04-21,Confirmado,2,230445,FORTIM,0
2020-04-21,Confirmado,6,230450,FRECHEIRINHA,0
2020-04-21,Confirmado,3,230460,GENERAL SAMPAIO,0
2020-04-21,Confirmado,5,230465,GRACA,0
2020-04-21,Confirmado,5,230470,GRANJA,0
2020-04-21,Confirmado,9,230490,GROAIRAS,0
2020-04-21,Confirmado,14,230495,GUAIÚBA,0
2020-04-21,Confirmado,5,230500,GUARACIABA DO NORTE,0
2020-04-21,Confirmado,4,230510,GUARAMIRANGA,0
2020-04-21,Confirmado,4,230520,HIDROLANDIA,0
2020-04-21,Confirmado,91,230523,HORIZONTE,2
2020-04-21,Confirmado,4,230526,IBARETAMA,0
2020-04-21,Confirmado,1,230530,IBIAPINA,0
2020-04-21,Confirmado,14,230533,IBICUITINGA,0
2020-04-21,Confirmado,9,230535,ICAPUI,0
2020-04-21,Confirmado,5,230540,ICO,0
2020-04-21,Confirmado,34,230550,IGUATU,4
2020-04-21,Confirmado,4,230560,INDEPENDENCIA,1
2020-04-21,Confirmado,4,230565,IPAPORANGA,0
2020-04-21,Confirmado,1,230570,IPAUMIRIM,0
2020-04-21,Confirmado,3,230580,IPU,0
2020-04-21,Confirmado,4,230590,IPUEIRAS,1
2020-04-21,Confirmado,5,230600,IRACEMA,0
2020-04-21,Confirmado,3,230610,IRAUCUBA,0
2020-04-21,Confirmado,1,230620,ITAICABA,0
2020-04-21,Confirmado,73,230625,ITAITINGA,1
2020-04-21,Confirmado,3,230630,ITAPAJE,0
2020-04-21,Confirmado,95,230640,ITAPIPOCA,0
2020-04-21,Confirmado,9,230650,ITAPIUNA,0
2020-04-21,Confirmado,17,230655,ITAREMA,0
2020-04-21,Confirmado,7,230660,ITATIRA,0
2020-04-21,Confirmado,6,230670,JAGUARETAMA,0
2020-04-21,Confirmado,8,230680,JAGUARIBARA,0
2020-04-21,Confirmado,15,230690,JAGUARIBE,2
2020-04-21,Confirmado,6,230700,JAGUARUANA,0
2020-04-21,Confirmado,1,230710,JARDIM,0
2020-04-21,Confirmado,2,230725,JIJOCA DE JERICOACOARA,0
2020-04-21,Confirmado,16,230730,JUAZEIRO DO NORTE,0
2020-04-21,Confirmado,5,230740,JUCAS,0
2020-04-21,Confirmado,3,230750,LAVRAS DA MANGABEIRA,0
2020-04-21,Confirmado,30,230760,LIMOEIRO DO NORTE,2
2020-04-21,Confirmado,10,230763,MADALENA,0
2020-04-21,Confirmado,218,230765,MARACANAU,10
2020-04-21,Confirmado,93,230770,MARANGUAPE,2
2020-04-21,Confirmado,3,230780,MARCO,0
2020-04-21,Confirmado,22,230800,MASSAPE,1
2020-04-21,Confirmado,2,230810,MAURITI,0
2020-04-21,Confirmado,7,230820,MERUOCA,0
2020-04-21,Confirmado,2,230830,MILAGRES,0
2020-04-21,Confirmado,3,230835,MILHA,0
2020-04-21,Confirmado,1,230837,MIRAIMA,1
2020-04-21,Confirmado,1,230840,MISSAO VELHA,0
2020-04-21,Confirmado,8,230850,MOMBACA,1
2020-04-21,Confirmado,5,230860,MONSENHOR TABOSA,1
2020-04-21,Confirmado,16,230870,MORADA NOVA,0
2020-04-21,Confirmado,4,230880,MORAUJO,0
2020-04-21,Confirmado,7,230890,MORRINHOS,0
2020-04-21,Confirmado,5,230910,MULUNGU,0
2020-04-21,Confirmado,7,230920,NOVA OLINDA,0
2020-04-21,Confirmado,2,230940,NOVO ORIENTE,0
2020-04-21,Confirmado,17,230945,OCARA,0
2020-04-21,Confirmado,4,230950,OROS,0
2020-04-21,Confirmado,39,230960,PACAJUS,1
2020-04-21,Confirmado,89,230970,PACATUBA,1
2020-04-21,Confirmado,5,230980,PACOTI,0
2020-04-21,Confirmado,6,231020,PARACURU,0
2020-04-21,Confirmado,18,231025,PARAIPABA,0
2020-04-21,Confirmado,3,231030,PARAMBU,0
2020-04-21,Confirmado,1,231040,PARAMOTI,0
2020-04-21,Confirmado,16,231050,PEDRA BRANCA,1
2020-04-21,Confirmado,12,231070,PENTECOSTE,1
2020-04-21,Confirmado,4,231080,PEREIRO,0
2020-04-21,Confirmado,18,231085,PINDORETAMA,0
2020-04-21,Confirmado,1,231100,PORANGA,0
2020-04-21,Confirmado,1,231110,PORTEIRAS,0
2020-04-21,Confirmado,3,231123,POTIRETAMA,0
2020-04-21,Confirmado,3,231126,QUITERIANOPOLIS,0
2020-04-21,Confirmado,71,231130,QUIXADA,0
2020-04-21,Confirmado,2,231135,QUIXELO,0
2020-04-21,Confirmado,34,231140,QUIXERAMOBIM,1
2020-04-21,Confirmado,8,231150,QUIXERE,0
2020-04-21,Confirmado,16,231160,REDENCAO,0
2020-04-21,Confirmado,6,231170,RERIUTABA,0
2020-04-21,Confirmado,36,231180,RUSSAS,1
2020-04-21,Confirmado,1,231195,SALITRE,1
2020-04-21,Confirmado,11,231220,SANTA QUITERIA,1
2020-04-21,Confirmado,9,231200,SANTANA DO ACARAU,0
2020-04-21,Confirmado,3,231230,SAO BENEDITO,0
2020-04-21,Confirmado,60,231240,SAO GONCALO DO AMARANTE,1
2020-04-21,Confirmado,2,231250,SAO JOAO DO JAGUARIBE,0
2020-04-21,Confirmado,5,231260,SAO LUÍS DO CURU,1
2020-04-21,Confirmado,46,0,SEM INFORMAÇÃO,0
2020-04-21,Confirmado,5,231270,SENADOR POMPEU,0
2020-04-21,Confirmado,4,231280,SENADOR SA,0
2020-04-21,Confirmado,162,231290,SOBRAL,2
2020-04-21,Confirmado,8,231300,SOLONOPOLE,1
2020-04-21,Confirmado,6,231310,TABULEIRO DO NORTE,0
2020-04-21,Confirmado,26,231330,TAUA,0
2020-04-21,Confirmado,7,231335,TEJUCUOCA,0
2020-04-21,Confirmado,15,231340,TIANGUA,1
2020-04-21,Confirmado,15,231350,TRAIRI,1
2020-04-21,Confirmado,6,231355,TURURU,0
2020-04-21,Confirmado,1,231360,UBAJARA,1
2020-04-21,Confirmado,3,231375,UMIRIM,0
2020-04-21,Confirmado,8,231380,URUBURETAMA,0
2020-04-21,Confirmado,3,231390,URUOCA,0
2020-04-21,Confirmado,5,231395,VARJOTA,0
2020-04-21,Confirmado,5,231400,VARZEA ALEGRE,0
2020-04-21,Confirmado,12,231410,VICOSA DO CEARA,1
2020-04-22,Confirmado,4,230015,ACARAPE,1
2020-04-22,Confirmado,66,230020,ACARAU,1
2020-04-22,Confirmado,7,230030,ACOPIARA,1
2020-04-22,Confirmado,1,230040,AIUABA,0
2020-04-22,Confirmado,12,230050,ALCANTARAS,0
2020-04-22,Confirmado,6,230070,ALTO SANTO,1
2020-04-22,Confirmado,5,230075,AMONTADA,0
2020-04-22,Confirmado,1,230080,ANTONINA DO NORTE,0
2020-04-22,Confirmado,6,230090,APUIARES,0
2020-04-22,Confirmado,91,230100,AQUIRAZ,1
2020-04-22,Confirmado,30,230110,ARACATI,1
2020-04-22,Confirmado,14,230120,ARACOIABA,0
2020-04-22,Confirmado,2,230125,ARARENDA,1
2020-04-22,Confirmado,1,230130,ARARIPE,0
2020-04-22,Confirmado,2,230140,ARATUBA,0
2020-04-22,Confirmado,14,230150,ARNEIROZ,0
2020-04-22,Confirmado,1,230160,ASSARE,0
2020-04-22,Confirmado,8,230185,BANABUIU,0
2020-04-22,Confirmado,6,230190,BARBALHA,0
2020-04-22,Confirmado,2,230195,BARREIRA,0
2020-04-22,Confirmado,5,230205,BARROQUINHA,0
2020-04-22,Confirmado,12,230210,BATURITÉ,0
2020-04-22,Confirmado,23,230220,BEBERIBE,0
2020-04-22,Confirmado,31,230230,BELA CRUZ,0
2020-04-22,Confirmado,6,230240,BOA VIAGEM,0
2020-04-22,Confirmado,8,230250,BREJO SANTO,0
2020-04-22,Confirmado,3,230260,CAMOCIM,0
2020-04-22,Confirmado,4,230270,CAMPOS SALES,0
2020-04-22,Confirmado,49,230280,CANINDE,0
2020-04-22,Confirmado,6,230290,CAPISTRANO,1
2020-04-22,Confirmado,8,230300,CARIDADE,1
2020-04-22,Confirmado,5,230310,CARIRE,0
2020-04-22,Confirmado,2,230320,CARIRIACU,0
2020-04-22,Confirmado,1,230330,CARIUS,1
2020-04-22,Confirmado,3,230340,CARNAUBAL,0
2020-04-22,Confirmado,43,230350,CASCAVEL,1
2020-04-22,Confirmado,1,230360,CATARINA,0
2020-04-22,Confirmado,1,230365,CATUNDA,0
2020-04-22,Confirmado,438,230370,CAUCAIA,10
2020-04-22,Confirmado,1,230390,CHAVAL,0
2020-04-22,Confirmado,18,230395,CHOROZINHO,0
2020-04-22,Confirmado,7,230393,CHORÓ,0
2020-04-22,Confirmado,60,230400,COREAU,0
2020-04-22,Confirmado,26,230410,CRATEUS,2
2020-04-22,Confirmado,12,230420,CRATO,0
2020-04-22,Confirmado,1,230423,CROATA,0
2020-04-22,Confirmado,5,230425,CRUZ,0
2020-04-22,Confirmado,3,230426,DEPUTADO IRAPUAN PINHEIRO,0
2020-04-22,Confirmado,4,230427,ERERE,0
2020-04-22,Confirmado,129,230428,EUSEBIO,6
2020-04-22,Confirmado,1,230430,FARIAS BRITO,1
2020-04-22,Confirmado,2,230435,FORQUILHA,0
2020-04-22,Confirmado,8227,230440,FORTALEZA,261
2020-04-22,Confirmado,2,230445,FORTIM,0
2020-04-22,Confirmado,6,230450,FRECHEIRINHA,0
2020-04-22,Confirmado,3,230460,GENERAL SAMPAIO,0
2020-04-22,Confirmado,5,230465,GRACA,0
2020-04-22,Confirmado,5,230470,GRANJA,0
2020-04-22,Confirmado,10,230490,GROAIRAS,0
2020-04-22,Confirmado,16,230495,GUAIÚBA,0
2020-04-22,Confirmado,5,230500,GUARACIABA DO NORTE,0
2020-04-22,Confirmado,4,230510,GUARAMIRANGA,0
2020-04-22,Confirmado,4,230520,HIDROLANDIA,0
2020-04-22,Confirmado,94,230523,HORIZONTE,2
2020-04-22,Confirmado,4,230526,IBARETAMA,1
2020-04-22,Confirmado,1,230530,IBIAPINA,0
2020-04-22,Confirmado,16,230533,IBICUITINGA,0
2020-04-22,Confirmado,9,230535,ICAPUI,0
2020-04-22,Confirmado,5,230540,ICO,0
2020-04-22,Confirmado,36,230550,IGUATU,4
2020-04-22,Confirmado,4,230560,INDEPENDENCIA,1
2020-04-22,Confirmado,4,230565,IPAPORANGA,0
2020-04-22,Confirmado,2,230570,IPAUMIRIM,0
2020-04-22,Confirmado,6,230580,IPU,0
2020-04-22,Confirmado,4,230590,IPUEIRAS,1
2020-04-22,Confirmado,7,230600,IRACEMA,0
2020-04-22,Confirmado,3,230610,IRAUCUBA,0
2020-04-22,Confirmado,1,230620,ITAICABA,0
2020-04-22,Confirmado,79,230625,ITAITINGA,1
2020-04-22,Confirmado,5,230630,ITAPAJE,0
2020-04-22,Confirmado,112,230640,ITAPIPOCA,0
2020-04-22,Confirmado,10,230650,ITAPIUNA,0
2020-04-22,Confirmado,18,230655,ITAREMA,0
2020-04-22,Confirmado,7,230660,ITATIRA,0
2020-04-22,Confirmado,6,230670,JAGUARETAMA,0
2020-04-22,Confirmado,8,230680,JAGUARIBARA,0
2020-04-22,Confirmado,15,230690,JAGUARIBE,2
2020-04-22,Confirmado,6,230700,JAGUARUANA,0
2020-04-22,Confirmado,1,230710,JARDIM,0
2020-04-22,Confirmado,2,230725,JIJOCA DE JERICOACOARA,0
2020-04-22,Confirmado,18,230730,JUAZEIRO DO NORTE,0
2020-04-22,Confirmado,5,230740,JUCAS,0
2020-04-22,Confirmado,3,230750,LAVRAS DA MANGABEIRA,0
2020-04-22,Confirmado,30,230760,LIMOEIRO DO NORTE,2
2020-04-22,Confirmado,11,230763,MADALENA,0
2020-04-22,Confirmado,225,230765,MARACANAU,11
2020-04-22,Confirmado,101,230770,MARANGUAPE,2
2020-04-22,Confirmado,3,230780,MARCO,0
2020-04-22,Confirmado,23,230800,MASSAPE,1
2020-04-22,Confirmado,2,230810,MAURITI,0
2020-04-22,Confirmado,8,230820,MERUOCA,0
2020-04-22,Confirmado,2,230830,MILAGRES,0
2020-04-22,Confirmado,3,230835,MILHA,0
2020-04-22,Confirmado,2,230837,MIRAIMA,1
2020-04-22,Confirmado,1,230840,MISSAO VELHA,0
2020-04-22,Confirmado,8,230850,MOMBACA,1
2020-04-22,Confirmado,7,230860,MONSENHOR TABOSA,1
2020-04-22,Confirmado,21,230870,MORADA NOVA,0
2020-04-22,Confirmado,4,230880,MORAUJO,0
2020-04-22,Confirmado,7,230890,MORRINHOS,0
2020-04-22,Confirmado,2,230900,MUCAMBO,0
2020-04-22,Confirmado,5,230910,MULUNGU,0
2020-04-22,Confirmado,7,230920,NOVA OLINDA,0
2020-04-22,Confirmado,2,230940,NOVO ORIENTE,0
2020-04-22,Confirmado,19,230945,OCARA,0
2020-04-22,Confirmado,4,230950,OROS,0
2020-04-22,Confirmado,45,230960,PACAJUS,1
2020-04-22,Confirmado,99,230970,PACATUBA,2
2020-04-22,Confirmado,5,230980,PACOTI,0
2020-04-22,Confirmado,6,231020,PARACURU,0
2020-04-22,Confirmado,20,231025,PARAIPABA,0
2020-04-22,Confirmado,3,231030,PARAMBU,0
2020-04-22,Confirmado,1,231040,PARAMOTI,0
2020-04-22,Confirmado,17,231050,PEDRA BRANCA,2
2020-04-22,Confirmado,12,231070,PENTECOSTE,1
2020-04-22,Confirmado,4,231080,PEREIRO,0
2020-04-22,Confirmado,20,231085,PINDORETAMA,0
2020-04-22,Confirmado,1,231100,PORANGA,0
2020-04-22,Confirmado,1,231110,PORTEIRAS,0
2020-04-22,Confirmado,3,231123,POTIRETAMA,0
2020-04-22,Confirmado,3,231126,QUITERIANOPOLIS,0
2020-04-22,Confirmado,75,231130,QUIXADA,0
2020-04-22,Confirmado,2,231135,QUIXELO,0
2020-04-22,Confirmado,40,231140,QUIXERAMOBIM,1
2020-04-22,Confirmado,8,231150,QUIXERE,0
2020-04-22,Confirmado,18,231160,REDENCAO,0
2020-04-22,Confirmado,6,231170,RERIUTABA,0
2020-04-22,Confirmado,40,231180,RUSSAS,1
2020-04-22,Confirmado,1,231195,SALITRE,1
2020-04-22,Confirmado,12,231220,SANTA QUITERIA,1
2020-04-22,Confirmado,9,231200,SANTANA DO ACARAU,0
2020-04-22,Confirmado,3,231230,SAO BENEDITO,0
2020-04-22,Confirmado,71,231240,SAO GONCALO DO AMARANTE,1
2020-04-22,Confirmado,2,231250,SAO JOAO DO JAGUARIBE,0
2020-04-22,Confirmado,6,231260,SAO LUÍS DO CURU,1
2020-04-22,Confirmado,46,0,SEM INFORMAÇÃO,0
2020-04-22,Confirmado,5,231270,SENADOR POMPEU,0
2020-04-22,Confirmado,4,231280,SENADOR SA,0
2020-04-22,Confirmado,170,231290,SOBRAL,2
2020-04-22,Confirmado,8,231300,SOLONOPOLE,1
2020-04-22,Confirmado,7,231310,TABULEIRO DO NORTE,0
2020-04-22,Confirmado,28,231330,TAUA,0
2020-04-22,Confirmado,8,231335,TEJUCUOCA,0
2020-04-22,Confirmado,20,231340,TIANGUA,1
2020-04-22,Confirmado,17,231350,TRAIRI,1
2020-04-22,Confirmado,8,231355,TURURU,0
2020-04-22,Confirmado,1,231360,UBAJARA,1
2020-04-22,Confirmado,3,231375,UMIRIM,0
2020-04-22,Confirmado,9,231380,URUBURETAMA,0
2020-04-22,Confirmado,3,231390,URUOCA,0
2020-04-22,Confirmado,6,231395,VARJOTA,0
2020-04-22,Confirmado,6,231400,VARZEA ALEGRE,0
2020-04-22,Confirmado,12,231410,VICOSA DO CEARA,1
2020-04-23,Confirmado,5,230015,ACARAPE,1
2020-04-23,Confirmado,70,230020,ACARAU,1
2020-04-23,Confirmado,9,230030,ACOPIARA,1
2020-04-23,Confirmado,1,230040,AIUABA,0
2020-04-23,Confirmado,12,230050,ALCANTARAS,0
2020-04-23,Confirmado,6,230070,ALTO SANTO,1
2020-04-23,Confirmado,5,230075,AMONTADA,1
2020-04-23,Confirmado,1,230080,ANTONINA DO NORTE,0
2020-04-23,Confirmado,6,230090,APUIARES,0
2020-04-23,Confirmado,93,230100,AQUIRAZ,1
2020-04-23,Confirmado,32,230110,ARACATI,1
2020-04-23,Confirmado,16,230120,ARACOIABA,0
2020-04-23,Confirmado,2,230125,ARARENDA,1
2020-04-23,Confirmado,1,230130,ARARIPE,0
2020-04-23,Confirmado,2,230140,ARATUBA,0
2020-04-23,Confirmado,14,230150,ARNEIROZ,0
2020-04-23,Confirmado,1,230160,ASSARE,0
2020-04-23,Confirmado,8,230185,BANABUIU,0
2020-04-23,Confirmado,6,230190,BARBALHA,0
2020-04-23,Confirmado,2,230195,BARREIRA,0
2020-04-23,Confirmado,5,230205,BARROQUINHA,0
2020-04-23,Confirmado,12,230210,BATURITÉ,0
2020-04-23,Confirmado,24,230220,BEBERIBE,0
2020-04-23,Confirmado,33,230230,BELA CRUZ,0
2020-04-23,Confirmado,6,230240,BOA VIAGEM,0
2020-04-23,Confirmado,9,230250,BREJO SANTO,0
2020-04-23,Confirmado,4,230260,CAMOCIM,0
2020-04-23,Confirmado,5,230270,CAMPOS SALES,0
2020-04-23,Confirmado,52,230280,CANINDE,0
2020-04-23,Confirmado,8,230290,CAPISTRANO,1
2020-04-23,Confirmado,9,230300,CARIDADE,1
2020-04-23,Confirmado,5,230310,CARIRE,0
2020-04-23,Confirmado,2,230320,CARIRIACU,0
2020-04-23,Confirmado,1,230330,CARIUS,1
2020-04-23,Confirmado,3,230340,CARNAUBAL,0
2020-04-23,Confirmado,50,230350,CASCAVEL,1
2020-04-23,Confirmado,1,230360,CATARINA,0
2020-04-23,Confirmado,1,230365,CATUNDA,0
2020-04-23,Confirmado,474,230370,CAUCAIA,12
2020-04-23,Confirmado,1,230380,CEDRO,0
2020-04-23,Confirmado,1,230390,CHAVAL,0
2020-04-23,Confirmado,21,230395,CHOROZINHO,0
2020-04-23,Confirmado,8,230393,CHORÓ,0
2020-04-23,Confirmado,60,230400,COREAU,0
2020-04-23,Confirmado,27,230410,CRATEUS,2
2020-04-23,Confirmado,14,230420,CRATO,0
2020-04-23,Confirmado,1,230423,CROATA,0
2020-04-23,Confirmado,7,230425,CRUZ,0
2020-04-23,Confirmado,3,230426,DEPUTADO IRAPUAN PINHEIRO,0
2020-04-23,Confirmado,4,230427,ERERE,0
2020-04-23,Confirmado,147,230428,EUSEBIO,6
2020-04-23,Confirmado,1,230430,FARIAS BRITO,1
2020-04-23,Confirmado,3,230435,FORQUILHA,0
2020-04-23,Confirmado,8604,230440,FORTALEZA,276
2020-04-23,Confirmado,3,230445,FORTIM,0
2020-04-23,Confirmado,6,230450,FRECHEIRINHA,0
2020-04-23,Confirmado,3,230460,GENERAL SAMPAIO,0
2020-04-23,Confirmado,9,230465,GRACA,0
2020-04-23,Confirmado,5,230470,GRANJA,0
2020-04-23,Confirmado,10,230490,GROAIRAS,0
2020-04-23,Confirmado,18,230495,GUAIÚBA,0
2020-04-23,Confirmado,5,230500,GUARACIABA DO NORTE,0
2020-04-23,Confirmado,4,230510,GUARAMIRANGA,0
2020-04-23,Confirmado,4,230520,HIDROLANDIA,0
2020-04-23,Confirmado,99,230523,HORIZONTE,2
2020-04-23,Confirmado,4,230526,IBARETAMA,1
2020-04-23,Confirmado,1,230530,IBIAPINA,0
2020-04-23,Confirmado,17,230533,IBICUITINGA,0
2020-04-23,Confirmado,9,230535,ICAPUI,0
2020-04-23,Confirmado,5,230540,ICO,0
2020-04-23,Confirmado,37,230550,IGUATU,4
2020-04-23,Confirmado,4,230560,INDEPENDENCIA,1
2020-04-23,Confirmado,5,230565,IPAPORANGA,0
2020-04-23,Confirmado,2,230570,IPAUMIRIM,0
2020-04-23,Confirmado,6,230580,IPU,0
2020-04-23,Confirmado,5,230590,IPUEIRAS,1
2020-04-23,Confirmado,7,230600,IRACEMA,0
2020-04-23,Confirmado,5,230610,IRAUCUBA,0
2020-04-23,Confirmado,2,230620,ITAICABA,0
2020-04-23,Confirmado,91,230625,ITAITINGA,1
2020-04-23,Confirmado,6,230630,ITAPAJE,0
2020-04-23,Confirmado,124,230640,ITAPIPOCA,0
2020-04-23,Confirmado,12,230650,ITAPIUNA,0
2020-04-23,Confirmado,19,230655,ITAREMA,0
2020-04-23,Confirmado,9,230660,ITATIRA,0
2020-04-23,Confirmado,7,230670,JAGUARETAMA,0
2020-04-23,Confirmado,10,230680,JAGUARIBARA,0
2020-04-23,Confirmado,16,230690,JAGUARIBE,2
2020-04-23,Confirmado,7,230700,JAGUARUANA,0
2020-04-23,Confirmado,1,230710,JARDIM,0
2020-04-23,Confirmado,2,230725,JIJOCA DE JERICOACOARA,0
2020-04-23,Confirmado,18,230730,JUAZEIRO DO NORTE,0
2020-04-23,Confirmado,5,230740,JUCAS,0
2020-04-23,Confirmado,4,230750,LAVRAS DA MANGABEIRA,0
2020-04-23,Confirmado,30,230760,LIMOEIRO DO NORTE,2
2020-04-23,Confirmado,12,230763,MADALENA,0
2020-04-23,Confirmado,237,230765,MARACANAU,13
2020-04-23,Confirmado,109,230770,MARANGUAPE,2
2020-04-23,Confirmado,3,230780,MARCO,0
2020-04-23,Confirmado,26,230800,MASSAPE,1
2020-04-23,Confirmado,3,230810,MAURITI,0
2020-04-23,Confirmado,8,230820,MERUOCA,0
2020-04-23,Confirmado,2,230830,MILAGRES,0
2020-04-23,Confirmado,3,230835,MILHA,0
2020-04-23,Confirmado,2,230837,MIRAIMA,1
2020-04-23,Confirmado,1,230840,MISSAO VELHA,0
2020-04-23,Confirmado,9,230850,MOMBACA,1
2020-04-23,Confirmado,7,230860,MONSENHOR TABOSA,1
2020-04-23,Confirmado,27,230870,MORADA NOVA,0
2020-04-23,Confirmado,5,230880,MORAUJO,0
2020-04-23,Confirmado,8,230890,MORRINHOS,0
2020-04-23,Confirmado,2,230900,MUCAMBO,0
2020-04-23,Confirmado,6,230910,MULUNGU,0
2020-04-23,Confirmado,7,230920,NOVA OLINDA,0
2020-04-23,Confirmado,2,230940,NOVO ORIENTE,0
2020-04-23,Confirmado,21,230945,OCARA,0
2020-04-23,Confirmado,6,230950,OROS,0
2020-04-23,Confirmado,47,230960,PACAJUS,1
2020-04-23,Confirmado,105,230970,PACATUBA,2
2020-04-23,Confirmado,5,230980,PACOTI,0
2020-04-23,Confirmado,8,231020,PARACURU,0
2020-04-23,Confirmado,22,231025,PARAIPABA,0
2020-04-23,Confirmado,4,231030,PARAMBU,0
2020-04-23,Confirmado,1,231040,PARAMOTI,0
2020-04-23,Confirmado,17,231050,PEDRA BRANCA,2
2020-04-23,Confirmado,12,231070,PENTECOSTE,1
2020-04-23,Confirmado,4,231080,PEREIRO,0
2020-04-23,Confirmado,24,231085,PINDORETAMA,1
2020-04-23,Confirmado,1,231100,PORANGA,0
2020-04-23,Confirmado,1,231110,PORTEIRAS,0
2020-04-23,Confirmado,3,231123,POTIRETAMA,0
2020-04-23,Confirmado,5,231126,QUITERIANOPOLIS,0
2020-04-23,Confirmado,75,231130,QUIXADA,0
2020-04-23,Confirmado,2,231135,QUIXELO,0
2020-04-23,Confirmado,44,231140,QUIXERAMOBIM,1
2020-04-23,Confirmado,8,231150,QUIXERE,0
2020-04-23,Confirmado,18,231160,REDENCAO,0
2020-04-23,Confirmado,7,231170,RERIUTABA,0
2020-04-23,Confirmado,42,231180,RUSSAS,2
2020-04-23,Confirmado,1,231195,SALITRE,1
2020-04-23,Confirmado,12,231220,SANTA QUITERIA,1
2020-04-23,Confirmado,9,231200,SANTANA DO ACARAU,0
2020-04-23,Confirmado,3,231230,SAO BENEDITO,0
2020-04-23,Confirmado,77,231240,SAO GONCALO DO AMARANTE,1
2020-04-23,Confirmado,2,231250,SAO JOAO DO JAGUARIBE,0
2020-04-23,Confirmado,6,231260,SAO LUÍS DO CURU,1
2020-04-23,Confirmado,46,0,SEM INFORMAÇÃO,0
2020-04-23,Confirmado,5,231270,SENADOR POMPEU,0
2020-04-23,Confirmado,4,231280,SENADOR SA,0
2020-04-23,Confirmado,176,231290,SOBRAL,3
2020-04-23,Confirmado,8,231300,SOLONOPOLE,1
2020-04-23,Confirmado,7,231310,TABULEIRO DO NORTE,0
2020-04-23,Confirmado,33,231330,TAUA,0
2020-04-23,Confirmado,8,231335,TEJUCUOCA,0
2020-04-23,Confirmado,21,231340,TIANGUA,1
2020-04-23,Confirmado,17,231350,TRAIRI,1
2020-04-23,Confirmado,9,231355,TURURU,0
2020-04-23,Confirmado,1,231360,UBAJARA,1
2020-04-23,Confirmado,4,231375,UMIRIM,0
2020-04-23,Confirmado,12,231380,URUBURETAMA,0
2020-04-23,Confirmado,3,231390,URUOCA,0
2020-04-23,Confirmado,6,231395,VARJOTA,0
2020-04-23,Confirmado,6,231400,VARZEA ALEGRE,0
2020-04-23,Confirmado,13,231410,VICOSA DO CEARA,1
2020-04-24,Confirmado,5,230015,ACARAPE,1
2020-04-24,Confirmado,81,230020,ACARAU,1
2020-04-24,Confirmado,9,230030,ACOPIARA,1
2020-04-24,Confirmado,1,230040,AIUABA,0
2020-04-24,Confirmado,12,230050,ALCANTARAS,1
2020-04-24,Confirmado,6,230070,ALTO SANTO,1
