Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-04,Confirmado,231170,1,RERIUTABA,0
2020-04-04,Confirmado,231180,3,RUSSAS,0
2020-04-04,Confirmado,231195,1,SALITRE,1
2020-04-04,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-04,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-04,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-04,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-04,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-04,Confirmado,231280,1,SENADOR SA,0
2020-04-04,Confirmado,231290,21,SOBRAL,0
2020-04-04,Confirmado,0,7,Sem informação,0
2020-04-04,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-04,Confirmado,231330,1,TAUA,0
2020-04-04,Confirmado,231340,2,TIANGUA,1
2020-04-04,Confirmado,231355,1,TURURU,0
2020-04-04,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-05,Confirmado,230030,2,ACOPIARA,0
2020-04-05,Confirmado,230075,1,AMONTADA,0
2020-04-05,Confirmado,230100,37,AQUIRAZ,0
2020-04-05,Confirmado,230110,3,ARACATI,1
2020-04-05,Confirmado,230195,1,BARREIRA,0
2020-04-05,Confirmado,230210,2,BATURITÉ,0
2020-04-05,Confirmado,230220,5,BEBERIBE,0
2020-04-05,Confirmado,230260,1,CAMOCIM,0
2020-04-05,Confirmado,230280,4,CANINDE,0
2020-04-05,Confirmado,230290,1,CAPISTRANO,0
2020-04-05,Confirmado,230300,1,CARIDADE,0
2020-04-05,Confirmado,230330,1,CARIUS,1
2020-04-05,Confirmado,230350,2,CASCAVEL,0
2020-04-05,Confirmado,230360,1,CATARINA,0
2020-04-05,Confirmado,230370,49,CAUCAIA,0
2020-04-05,Confirmado,230410,2,CRATEUS,0
2020-04-05,Confirmado,230420,2,CRATO,0
2020-04-05,Confirmado,230423,1,CROATA,0
2020-04-05,Confirmado,230428,18,EUSEBIO,2
2020-04-05,Confirmado,230430,1,FARIAS BRITO,1
2020-04-05,Confirmado,230435,1,FORQUILHA,0
2020-04-05,Confirmado,230440,1923,FORTALEZA,41
2020-04-05,Confirmado,230445,1,FORTIM,0
2020-04-05,Confirmado,230465,1,GRACA,0
2020-04-05,Confirmado,230470,1,GRANJA,0
2020-04-05,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-05,Confirmado,230523,8,HORIZONTE,0
2020-04-05,Confirmado,230526,1,IBARETAMA,0
2020-04-05,Confirmado,230535,1,ICAPUI,0
2020-04-05,Confirmado,230540,3,ICO,0
2020-04-05,Confirmado,230550,7,IGUATU,1
2020-04-05,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-05,Confirmado,230565,1,IPAPORANGA,0
2020-04-05,Confirmado,230590,2,IPUEIRAS,1
2020-04-05,Confirmado,230620,1,ITAICABA,0
2020-04-05,Confirmado,230625,5,ITAITINGA,0
2020-04-05,Confirmado,230630,1,ITAPAJE,0
2020-04-05,Confirmado,230640,1,ITAPIPOCA,0
2020-04-05,Confirmado,230650,1,ITAPIUNA,0
2020-04-05,Confirmado,230655,1,ITAREMA,0
2020-04-05,Confirmado,230690,6,JAGUARIBE,1
2020-04-05,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-05,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-05,Confirmado,230760,4,LIMOEIRO DO NORTE,0
2020-04-05,Confirmado,230765,49,MARACANAU,1
2020-04-05,Confirmado,230770,8,MARANGUAPE,1
2020-04-05,Confirmado,230810,1,MAURITI,0
2020-04-05,Confirmado,230850,3,MOMBACA,0
2020-04-05,Confirmado,230910,1,MULUNGU,0
2020-04-05,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-05,Confirmado,230960,2,PACAJUS,0
2020-04-05,Confirmado,230970,6,PACATUBA,0
2020-04-05,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-05,Confirmado,231085,1,PINDORETAMA,0
2020-04-05,Confirmado,231110,1,PORTEIRAS,0
2020-04-05,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-05,Confirmado,231130,13,QUIXADA,0
2020-04-05,Confirmado,231140,2,QUIXERAMOBIM,0
2020-04-05,Confirmado,231150,2,QUIXERE,0
2020-04-05,Confirmado,231160,4,REDENCAO,0
2020-04-05,Confirmado,231170,1,RERIUTABA,0
2020-04-05,Confirmado,231180,3,RUSSAS,0
2020-04-05,Confirmado,231195,1,SALITRE,1
2020-04-05,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-05,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-05,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-05,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-05,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-05,Confirmado,231280,1,SENADOR SA,0
2020-04-05,Confirmado,231290,21,SOBRAL,0
2020-04-05,Confirmado,0,7,Sem informação,0
2020-04-05,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-05,Confirmado,231330,1,TAUA,0
2020-04-05,Confirmado,231340,2,TIANGUA,1
2020-04-05,Confirmado,231355,1,TURURU,0
2020-04-05,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-06,Confirmado,230030,2,ACOPIARA,0
2020-04-06,Confirmado,230075,1,AMONTADA,0
2020-04-06,Confirmado,230100,37,AQUIRAZ,0
2020-04-06,Confirmado,230110,3,ARACATI,1
2020-04-06,Confirmado,230195,1,BARREIRA,0
2020-04-06,Confirmado,230205,1,BARROQUINHA,0
2020-04-06,Confirmado,230210,2,BATURITÉ,0
2020-04-06,Confirmado,230220,5,BEBERIBE,0
2020-04-06,Confirmado,230260,1,CAMOCIM,0
2020-04-06,Confirmado,230280,4,CANINDE,0
2020-04-06,Confirmado,230290,1,CAPISTRANO,0
2020-04-06,Confirmado,230300,1,CARIDADE,0
2020-04-06,Confirmado,230330,1,CARIUS,1
2020-04-06,Confirmado,230350,2,CASCAVEL,0
2020-04-06,Confirmado,230360,1,CATARINA,0
2020-04-06,Confirmado,230370,55,CAUCAIA,0
2020-04-06,Confirmado,230410,2,CRATEUS,0
2020-04-06,Confirmado,230420,2,CRATO,0
2020-04-06,Confirmado,230423,1,CROATA,0
2020-04-06,Confirmado,230428,19,EUSEBIO,2
2020-04-06,Confirmado,230430,1,FARIAS BRITO,1
2020-04-06,Confirmado,230435,1,FORQUILHA,0
2020-04-06,Confirmado,230440,1955,FORTALEZA,48
2020-04-06,Confirmado,230445,1,FORTIM,0
2020-04-06,Confirmado,230465,1,GRACA,0
2020-04-06,Confirmado,230470,1,GRANJA,0
2020-04-06,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-06,Confirmado,230523,9,HORIZONTE,1
2020-04-06,Confirmado,230526,1,IBARETAMA,0
2020-04-06,Confirmado,230535,1,ICAPUI,0
2020-04-06,Confirmado,230540,3,ICO,0
2020-04-06,Confirmado,230550,7,IGUATU,1
2020-04-06,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-06,Confirmado,230565,1,IPAPORANGA,0
2020-04-06,Confirmado,230590,2,IPUEIRAS,1
2020-04-06,Confirmado,230620,1,ITAICABA,0
2020-04-06,Confirmado,230625,5,ITAITINGA,1
2020-04-06,Confirmado,230630,1,ITAPAJE,0
2020-04-06,Confirmado,230640,1,ITAPIPOCA,0
2020-04-06,Confirmado,230650,1,ITAPIUNA,0
2020-04-06,Confirmado,230655,1,ITAREMA,0
2020-04-06,Confirmado,230690,7,JAGUARIBE,1
2020-04-06,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-06,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-06,Confirmado,230760,4,LIMOEIRO DO NORTE,0
2020-04-06,Confirmado,230765,50,MARACANAU,1
2020-04-06,Confirmado,230770,9,MARANGUAPE,1
2020-04-06,Confirmado,230810,1,MAURITI,0
2020-04-06,Confirmado,230850,3,MOMBACA,0
2020-04-06,Confirmado,230910,1,MULUNGU,0
2020-04-06,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-06,Confirmado,230960,2,PACAJUS,0
2020-04-06,Confirmado,230970,6,PACATUBA,0
2020-04-06,Confirmado,231020,1,PARACURU,0
2020-04-06,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-06,Confirmado,231085,1,PINDORETAMA,0
2020-04-06,Confirmado,231110,1,PORTEIRAS,0
2020-04-06,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-06,Confirmado,231130,13,QUIXADA,0
2020-04-06,Confirmado,231140,2,QUIXERAMOBIM,0
2020-04-06,Confirmado,231150,2,QUIXERE,0
2020-04-06,Confirmado,231160,4,REDENCAO,0
2020-04-06,Confirmado,231170,1,RERIUTABA,0
2020-04-06,Confirmado,231180,3,RUSSAS,0
2020-04-06,Confirmado,231195,1,SALITRE,1
2020-04-06,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-06,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-06,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-06,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-06,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-06,Confirmado,231280,1,SENADOR SA,0
2020-04-06,Confirmado,231290,21,SOBRAL,0
2020-04-06,Confirmado,0,7,Sem informação,0
2020-04-06,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-06,Confirmado,231330,1,TAUA,0
2020-04-06,Confirmado,231340,2,TIANGUA,1
2020-04-06,Confirmado,231355,1,TURURU,0
2020-04-06,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-07,Confirmado,230030,2,ACOPIARA,0
2020-04-07,Confirmado,230075,1,AMONTADA,0
2020-04-07,Confirmado,230100,37,AQUIRAZ,0
2020-04-07,Confirmado,230110,3,ARACATI,1
2020-04-07,Confirmado,230120,1,ARACOIABA,0
2020-04-07,Confirmado,230195,1,BARREIRA,0
2020-04-07,Confirmado,230205,1,BARROQUINHA,0
2020-04-07,Confirmado,230210,2,BATURITÉ,0
2020-04-07,Confirmado,230220,5,BEBERIBE,0
2020-04-07,Confirmado,230260,1,CAMOCIM,0
2020-04-07,Confirmado,230280,4,CANINDE,0
2020-04-07,Confirmado,230290,1,CAPISTRANO,0
2020-04-07,Confirmado,230300,1,CARIDADE,0
2020-04-07,Confirmado,230330,1,CARIUS,1
2020-04-07,Confirmado,230350,2,CASCAVEL,0
2020-04-07,Confirmado,230360,1,CATARINA,0
2020-04-07,Confirmado,230370,57,CAUCAIA,1
2020-04-07,Confirmado,230410,3,CRATEUS,0
2020-04-07,Confirmado,230420,2,CRATO,0
2020-04-07,Confirmado,230423,1,CROATA,0
2020-04-07,Confirmado,230428,19,EUSEBIO,3
2020-04-07,Confirmado,230430,1,FARIAS BRITO,1
2020-04-07,Confirmado,230435,1,FORQUILHA,0
2020-04-07,Confirmado,230440,1991,FORTALEZA,52
2020-04-07,Confirmado,230445,1,FORTIM,0
2020-04-07,Confirmado,230465,1,GRACA,0
2020-04-07,Confirmado,230470,1,GRANJA,0
2020-04-07,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-07,Confirmado,230523,11,HORIZONTE,1
2020-04-07,Confirmado,230526,1,IBARETAMA,0
2020-04-07,Confirmado,230535,1,ICAPUI,0
2020-04-07,Confirmado,230540,3,ICO,0
2020-04-07,Confirmado,230550,7,IGUATU,1
2020-04-07,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-07,Confirmado,230565,1,IPAPORANGA,0
2020-04-07,Confirmado,230590,2,IPUEIRAS,1
2020-04-07,Confirmado,230620,1,ITAICABA,0
2020-04-07,Confirmado,230625,5,ITAITINGA,1
2020-04-07,Confirmado,230630,1,ITAPAJE,0
2020-04-07,Confirmado,230640,1,ITAPIPOCA,0
2020-04-07,Confirmado,230650,1,ITAPIUNA,0
2020-04-07,Confirmado,230655,1,ITAREMA,0
2020-04-07,Confirmado,230690,7,JAGUARIBE,1
2020-04-07,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-07,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-07,Confirmado,230760,4,LIMOEIRO DO NORTE,0
2020-04-07,Confirmado,230765,53,MARACANAU,1
2020-04-07,Confirmado,230770,9,MARANGUAPE,1
2020-04-07,Confirmado,230810,1,MAURITI,0
2020-04-07,Confirmado,230850,3,MOMBACA,0
2020-04-07,Confirmado,230910,1,MULUNGU,0
2020-04-07,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-07,Confirmado,230960,2,PACAJUS,0
2020-04-07,Confirmado,230970,6,PACATUBA,0
2020-04-07,Confirmado,231020,1,PARACURU,0
2020-04-07,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-07,Confirmado,231085,1,PINDORETAMA,0
2020-04-07,Confirmado,231110,1,PORTEIRAS,0
2020-04-07,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-07,Confirmado,231130,13,QUIXADA,0
2020-04-07,Confirmado,231140,2,QUIXERAMOBIM,0
2020-04-07,Confirmado,231150,2,QUIXERE,0
2020-04-07,Confirmado,231160,4,REDENCAO,0
2020-04-07,Confirmado,231170,1,RERIUTABA,0
2020-04-07,Confirmado,231180,3,RUSSAS,0
2020-04-07,Confirmado,231195,1,SALITRE,1
2020-04-07,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-07,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-07,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-07,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-07,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-07,Confirmado,231280,1,SENADOR SA,0
2020-04-07,Confirmado,231290,21,SOBRAL,0
2020-04-07,Confirmado,0,8,Sem informação,0
2020-04-07,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-07,Confirmado,231330,1,TAUA,0
2020-04-07,Confirmado,231340,2,TIANGUA,1
2020-04-07,Confirmado,231355,1,TURURU,0
2020-04-07,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-08,Confirmado,230030,2,ACOPIARA,0
2020-04-08,Confirmado,230075,1,AMONTADA,0
2020-04-08,Confirmado,230100,37,AQUIRAZ,0
2020-04-08,Confirmado,230110,3,ARACATI,1
2020-04-08,Confirmado,230120,1,ARACOIABA,0
2020-04-08,Confirmado,230195,1,BARREIRA,0
2020-04-08,Confirmado,230205,1,BARROQUINHA,0
2020-04-08,Confirmado,230210,2,BATURITÉ,0
2020-04-08,Confirmado,230220,5,BEBERIBE,0
2020-04-08,Confirmado,230260,1,CAMOCIM,0
2020-04-08,Confirmado,230280,5,CANINDE,0
2020-04-08,Confirmado,230290,1,CAPISTRANO,0
2020-04-08,Confirmado,230300,1,CARIDADE,0
2020-04-08,Confirmado,230330,1,CARIUS,1
2020-04-08,Confirmado,230350,2,CASCAVEL,0
2020-04-08,Confirmado,230360,1,CATARINA,0
2020-04-08,Confirmado,230370,60,CAUCAIA,1
2020-04-08,Confirmado,230410,3,CRATEUS,0
2020-04-08,Confirmado,230420,4,CRATO,0
2020-04-08,Confirmado,230423,1,CROATA,0
2020-04-08,Confirmado,230428,19,EUSEBIO,3
2020-04-08,Confirmado,230430,1,FARIAS BRITO,1
2020-04-08,Confirmado,230435,1,FORQUILHA,0
2020-04-08,Confirmado,230440,2035,FORTALEZA,57
2020-04-08,Confirmado,230445,1,FORTIM,0
2020-04-08,Confirmado,230465,1,GRACA,0
2020-04-08,Confirmado,230470,1,GRANJA,0
2020-04-08,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-08,Confirmado,230523,11,HORIZONTE,1
2020-04-08,Confirmado,230526,1,IBARETAMA,0
2020-04-08,Confirmado,230535,1,ICAPUI,0
2020-04-08,Confirmado,230540,3,ICO,0
2020-04-08,Confirmado,230550,7,IGUATU,1
2020-04-08,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-08,Confirmado,230565,1,IPAPORANGA,0
2020-04-08,Confirmado,230590,2,IPUEIRAS,1
2020-04-08,Confirmado,230620,1,ITAICABA,0
2020-04-08,Confirmado,230625,5,ITAITINGA,1
2020-04-08,Confirmado,230630,1,ITAPAJE,0
2020-04-08,Confirmado,230640,1,ITAPIPOCA,0
2020-04-08,Confirmado,230650,1,ITAPIUNA,0
2020-04-08,Confirmado,230655,1,ITAREMA,0
2020-04-08,Confirmado,230690,7,JAGUARIBE,1
2020-04-08,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-08,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-08,Confirmado,230760,4,LIMOEIRO DO NORTE,1
2020-04-08,Confirmado,230765,53,MARACANAU,1
2020-04-08,Confirmado,230770,9,MARANGUAPE,1
2020-04-08,Confirmado,230810,1,MAURITI,0
2020-04-08,Confirmado,230850,3,MOMBACA,0
2020-04-08,Confirmado,230910,1,MULUNGU,0
2020-04-08,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-08,Confirmado,230960,2,PACAJUS,0
2020-04-08,Confirmado,230970,6,PACATUBA,0
2020-04-08,Confirmado,231020,1,PARACURU,0
2020-04-08,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-08,Confirmado,231085,1,PINDORETAMA,0
2020-04-08,Confirmado,231110,1,PORTEIRAS,0
2020-04-08,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-08,Confirmado,231130,13,QUIXADA,0
2020-04-08,Confirmado,231140,2,QUIXERAMOBIM,0
2020-04-08,Confirmado,231150,2,QUIXERE,0
2020-04-08,Confirmado,231160,4,REDENCAO,0
2020-04-08,Confirmado,231170,1,RERIUTABA,0
2020-04-08,Confirmado,231180,3,RUSSAS,0
2020-04-08,Confirmado,231195,1,SALITRE,1
2020-04-08,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-08,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-08,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-08,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-08,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-08,Confirmado,231280,1,SENADOR SA,0
2020-04-08,Confirmado,231290,21,SOBRAL,0
2020-04-08,Confirmado,0,13,Sem informação,0
2020-04-08,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-08,Confirmado,231330,2,TAUA,0
2020-04-08,Confirmado,231340,2,TIANGUA,1
2020-04-08,Confirmado,231355,1,TURURU,0
2020-04-08,Confirmado,231400,2,VARZEA ALEGRE,0
2020-04-09,Confirmado,230030,2,ACOPIARA,0
2020-04-09,Confirmado,230075,1,AMONTADA,0
2020-04-09,Confirmado,230100,37,AQUIRAZ,0
2020-04-09,Confirmado,230110,3,ARACATI,1
2020-04-09,Confirmado,230120,1,ARACOIABA,0
2020-04-09,Confirmado,230195,1,BARREIRA,0
2020-04-09,Confirmado,230205,1,BARROQUINHA,0
2020-04-09,Confirmado,230210,2,BATURITÉ,0
2020-04-09,Confirmado,230220,5,BEBERIBE,0
2020-04-09,Confirmado,230260,1,CAMOCIM,0
2020-04-09,Confirmado,230280,5,CANINDE,0
2020-04-09,Confirmado,230290,1,CAPISTRANO,0
2020-04-09,Confirmado,230300,1,CARIDADE,0
2020-04-09,Confirmado,230330,1,CARIUS,1
2020-04-09,Confirmado,230350,2,CASCAVEL,0
2020-04-09,Confirmado,230360,1,CATARINA,0
2020-04-09,Confirmado,230370,60,CAUCAIA,1
2020-04-09,Confirmado,230410,3,CRATEUS,0
2020-04-09,Confirmado,230420,4,CRATO,0
2020-04-09,Confirmado,230423,1,CROATA,0
2020-04-09,Confirmado,230428,19,EUSEBIO,3
2020-04-09,Confirmado,230430,1,FARIAS BRITO,1
2020-04-09,Confirmado,230435,1,FORQUILHA,0
2020-04-09,Confirmado,230440,2059,FORTALEZA,64
2020-04-09,Confirmado,230445,1,FORTIM,0
2020-04-09,Confirmado,230465,1,GRACA,0
2020-04-09,Confirmado,230470,1,GRANJA,0
2020-04-09,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-09,Confirmado,230523,11,HORIZONTE,1
2020-04-09,Confirmado,230526,1,IBARETAMA,0
2020-04-09,Confirmado,230535,1,ICAPUI,0
2020-04-09,Confirmado,230540,3,ICO,0
2020-04-09,Confirmado,230550,7,IGUATU,2
2020-04-09,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-09,Confirmado,230565,1,IPAPORANGA,0
2020-04-09,Confirmado,230590,2,IPUEIRAS,1
2020-04-09,Confirmado,230620,1,ITAICABA,0
2020-04-09,Confirmado,230625,5,ITAITINGA,1
2020-04-09,Confirmado,230630,1,ITAPAJE,0
2020-04-09,Confirmado,230640,1,ITAPIPOCA,0
2020-04-09,Confirmado,230650,1,ITAPIUNA,0
2020-04-09,Confirmado,230655,1,ITAREMA,0
2020-04-09,Confirmado,230690,7,JAGUARIBE,2
2020-04-09,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-09,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-09,Confirmado,230760,4,LIMOEIRO DO NORTE,1
2020-04-09,Confirmado,230765,53,MARACANAU,1
2020-04-09,Confirmado,230770,10,MARANGUAPE,1
2020-04-09,Confirmado,230810,1,MAURITI,0
2020-04-09,Confirmado,230850,3,MOMBACA,0
2020-04-09,Confirmado,230910,1,MULUNGU,0
2020-04-09,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-09,Confirmado,230960,2,PACAJUS,0
2020-04-09,Confirmado,230970,6,PACATUBA,0
2020-04-09,Confirmado,231020,1,PARACURU,0
2020-04-09,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-09,Confirmado,231085,1,PINDORETAMA,0
2020-04-09,Confirmado,231110,1,PORTEIRAS,0
2020-04-09,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-09,Confirmado,231130,13,QUIXADA,0
2020-04-09,Confirmado,231140,2,QUIXERAMOBIM,0
2020-04-09,Confirmado,231150,2,QUIXERE,0
2020-04-09,Confirmado,231160,4,REDENCAO,0
2020-04-09,Confirmado,231170,1,RERIUTABA,0
2020-04-09,Confirmado,231180,3,RUSSAS,0
2020-04-09,Confirmado,231195,1,SALITRE,1
2020-04-09,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-09,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-09,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-09,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-09,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-09,Confirmado,231280,1,SENADOR SA,0
2020-04-09,Confirmado,231290,21,SOBRAL,0
2020-04-09,Confirmado,0,15,Sem informação,0
2020-04-09,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-09,Confirmado,231330,3,TAUA,0
2020-04-09,Confirmado,231340,2,TIANGUA,1
2020-04-09,Confirmado,231355,1,TURURU,0
2020-04-09,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-10,Confirmado,230030,2,ACOPIARA,0
2020-04-10,Confirmado,230075,1,AMONTADA,0
2020-04-10,Confirmado,230100,37,AQUIRAZ,0
2020-04-10,Confirmado,230110,3,ARACATI,1
2020-04-10,Confirmado,230120,1,ARACOIABA,0
2020-04-10,Confirmado,230195,1,BARREIRA,0
2020-04-10,Confirmado,230205,1,BARROQUINHA,0
2020-04-10,Confirmado,230210,2,BATURITÉ,0
2020-04-10,Confirmado,230220,5,BEBERIBE,0
2020-04-10,Confirmado,230260,1,CAMOCIM,0
2020-04-10,Confirmado,230280,5,CANINDE,0
2020-04-10,Confirmado,230290,1,CAPISTRANO,0
2020-04-10,Confirmado,230300,2,CARIDADE,0
2020-04-10,Confirmado,230330,1,CARIUS,1
2020-04-10,Confirmado,230350,2,CASCAVEL,0
2020-04-10,Confirmado,230360,1,CATARINA,0
2020-04-10,Confirmado,230370,61,CAUCAIA,2
2020-04-10,Confirmado,230410,3,CRATEUS,0
2020-04-10,Confirmado,230420,4,CRATO,0
2020-04-10,Confirmado,230423,1,CROATA,0
2020-04-10,Confirmado,230428,19,EUSEBIO,3
2020-04-10,Confirmado,230430,1,FARIAS BRITO,1
2020-04-10,Confirmado,230435,1,FORQUILHA,0
2020-04-10,Confirmado,230440,2079,FORTALEZA,71
2020-04-10,Confirmado,230445,1,FORTIM,0
2020-04-10,Confirmado,230465,1,GRACA,0
2020-04-10,Confirmado,230470,1,GRANJA,0
2020-04-10,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-10,Confirmado,230523,11,HORIZONTE,1
2020-04-10,Confirmado,230526,1,IBARETAMA,0
2020-04-10,Confirmado,230535,1,ICAPUI,0
2020-04-10,Confirmado,230540,3,ICO,0
2020-04-10,Confirmado,230550,7,IGUATU,3
2020-04-10,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-10,Confirmado,230565,1,IPAPORANGA,0
2020-04-10,Confirmado,230590,2,IPUEIRAS,1
2020-04-10,Confirmado,230620,1,ITAICABA,0
2020-04-10,Confirmado,230625,5,ITAITINGA,1
2020-04-10,Confirmado,230630,1,ITAPAJE,0
2020-04-10,Confirmado,230640,1,ITAPIPOCA,0
2020-04-10,Confirmado,230650,1,ITAPIUNA,0
2020-04-10,Confirmado,230655,1,ITAREMA,0
2020-04-10,Confirmado,230690,7,JAGUARIBE,2
2020-04-10,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-10,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-10,Confirmado,230760,4,LIMOEIRO DO NORTE,1
2020-04-10,Confirmado,230765,53,MARACANAU,2
2020-04-10,Confirmado,230770,11,MARANGUAPE,1
2020-04-10,Confirmado,230810,1,MAURITI,0
2020-04-10,Confirmado,230850,3,MOMBACA,0
2020-04-10,Confirmado,230910,1,MULUNGU,0
2020-04-10,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-10,Confirmado,230960,2,PACAJUS,0
2020-04-10,Confirmado,230970,7,PACATUBA,0
2020-04-10,Confirmado,231020,1,PARACURU,0
2020-04-10,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-10,Confirmado,231085,1,PINDORETAMA,0
2020-04-10,Confirmado,231110,1,PORTEIRAS,0
2020-04-10,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-10,Confirmado,231130,13,QUIXADA,0
2020-04-10,Confirmado,231140,2,QUIXERAMOBIM,1
2020-04-10,Confirmado,231150,2,QUIXERE,0
2020-04-10,Confirmado,231160,4,REDENCAO,0
2020-04-10,Confirmado,231170,1,RERIUTABA,0
2020-04-10,Confirmado,231180,3,RUSSAS,0
2020-04-10,Confirmado,231195,1,SALITRE,1
2020-04-10,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-10,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-10,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-10,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-10,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-10,Confirmado,231280,1,SENADOR SA,0
2020-04-10,Confirmado,231290,21,SOBRAL,0
2020-04-10,Confirmado,0,15,Sem informação,0
2020-04-10,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-10,Confirmado,231330,4,TAUA,0
2020-04-10,Confirmado,231340,2,TIANGUA,1
2020-04-10,Confirmado,231355,1,TURURU,0
2020-04-10,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-11,Confirmado,230030,2,ACOPIARA,0
2020-04-11,Confirmado,230075,1,AMONTADA,0
2020-04-11,Confirmado,230100,37,AQUIRAZ,0
